EDA,PPG1,PPG2,event_code
333,358,0,
331,358,0,
329,359,0,
329,358,0,
328,358,0,
326,359,0,
326,359,0,
325,358,0,
324,358,0,
324,358,0,
326,358,0,
325,357,0,
324,358,0,
326,358,0,
326,357,0,
325,358,0,
326,358,0,
328,357,0,
329,356,0,
328,358,0,
330,357,0,
331,357,0,
333,357,0,
332,358,0,
333,358,0,
334,357,0,
335,357,0,
335,357,0,
334,357,0,
335,357,0,
336,357,0,
336,356,0,
335,357,0,
335,358,0,
336,357,0,
334,357,0,
332,357,0,
334,356,0,
333,357,0,
331,357,0,
331,357,0,
329,356,0,
329,358,0,
329,357,0,
329,356,0,
326,358,0,
327,357,0,
326,356,0,
324,358,0,
324,357,0,
323,356,0,
322,356,0,
321,358,0,
322,356,0,
321,356,0,
320,358,0,
320,357,0,
319,356,0,
318,357,0,
319,357,0,
318,356,0,
317,357,0,
318,357,0,
317,356,0,
315,357,0,
316,357,0,
317,356,0,
316,356,0,
315,357,0,
316,357,0,
315,356,0,
315,356,0,
315,357,0,
316,357,0,
317,356,0,
317,356,0,
317,357,0,
318,357,0,
318,356,0,
318,357,0,
317,357,0,
319,356,0,
320,356,0,
319,357,0,
320,356,0,
320,357,0,
321,355,0,
322,356,0,
322,357,0,
323,356,0,
322,357,0,
323,355,0,
323,356,0,
324,357,0,
324,356,0,
324,357,0,
324,355,0,
324,356,0,
325,356,0,
324,357,0,
325,356,0,
323,357,0,
324,356,0,
323,356,0,
324,357,0,
322,357,0,
323,356,0,
320,357,0,
322,357,0,
322,356,0,
321,357,0,
321,356,0,
320,356,0,
322,357,0,
322,356,0,
321,357,0,
321,356,0,
320,357,0,
320,357,0,
321,355,0,
321,356,0,
320,357,0,
320,357,0,
321,357,0,
320,356,0,
320,356,0,
319,357,0,
320,357,0,
321,357,0,
321,357,0,
323,356,0,
324,356,0,
327,357,0,
331,357,0,
335,357,0,
339,356,0,
343,356,0,
348,357,0,
355,357,0,
363,357,0,
369,356,0,
376,357,0,
382,357,0,
388,358,0,
396,358,0,
402,358,0,
407,357,0,
411,358,0,
415,359,0,
419,359,0,
422,358,0,
424,359,0,
424,359,0,
426,360,0,
426,359,0,
426,359,0,
424,360,0,
422,360,0,
422,360,0,
419,360,0,
415,361,0,
413,360,0,
408,361,0,
407,360,0,
402,361,0,
399,361,0,
394,360,0,
391,361,0,
387,360,0,
383,361,0,
381,361,0,
377,361,0,
374,360,0,
371,360,0,
368,361,0,
367,360,0,
364,360,0,
363,361,0,
361,360,0,
360,361,0,
359,359,0,
356,361,0,
357,360,0,
355,359,0,
353,360,0,
353,360,0,
349,360,0,
350,360,0,
349,359,0,
346,360,0,
345,359,0,
343,360,0,
341,359,0,
340,359,0,
338,359,0,
338,359,0,
334,359,0,
333,359,0,
333,358,0,
331,359,0,
330,359,0,
329,358,0,
327,358,0,
327,358,0,
327,358,0,
327,358,0,
326,358,0,
325,358,0,
325,358,0,
326,358,0,
326,358,0,
327,357,0,
327,358,0,
327,356,0,
328,358,0,
330,358,0,
330,358,0,
332,358,0,
332,357,0,
333,358,0,
335,357,0,
334,358,0,
335,357,0,
334,358,0,
335,358,0,
336,356,0,
334,358,0,
335,356,0,
334,358,0,
335,357,0,
335,357,0,
334,358,0,
333,356,0,
332,358,0,
333,357,0,
332,358,0,
332,357,0,
330,358,0,
330,357,0,
329,357,0,
328,357,0,
328,356,0,
326,357,0,
325,356,0,
325,357,0,
325,356,0,
324,358,0,
323,356,0,
322,358,0,
322,357,0,
323,356,0,
320,358,0,
321,357,0,
320,357,0,
319,357,0,
320,357,0,
319,357,0,
319,357,0,
318,356,0,
319,357,0,
319,357,0,
318,357,0,
319,357,0,
318,356,0,
319,357,0,
319,356,0,
319,358,0,
319,356,0,
318,357,0,
320,356,0,
321,356,0,
320,357,0,
321,356,0,
321,357,0,
322,356,0,
322,356,0,
322,357,0,
323,356,0,
322,357,0,
321,357,0,
323,357,0,
323,356,0,
323,356,0,
323,356,0,
322,357,0,
322,357,0,
324,357,0,
324,356,0,
324,356,0,
322,356,0,
322,357,0,
321,357,0,
322,357,0,
323,356,0,
322,356,0,
322,356,0,
321,356,0,
320,357,0,
320,356,0,
319,355,0,
319,355,0,
318,356,0,
318,356,0,
318,356,0,
319,356,0,
319,355,0,
319,355,0,
317,356,0,
318,356,0,
318,356,0,
319,355,0,
319,355,0,
319,355,0,
319,356,0,
318,356,0,
320,356,0,
320,355,0,
321,355,0,
321,354,0,
321,355,0,
320,355,0,
321,355,0,
322,355,0,
321,354,0,
321,355,0,
322,355,0,
322,354,0,
320,355,0,
321,355,0,
320,354,0,
320,355,0,
321,355,0,
320,355,0,
321,355,0,
321,354,0,
323,355,0,
325,354,0,
325,355,0,
327,355,0,
329,354,0,
332,354,0,
336,355,0,
340,354,0,
344,355,0,
349,354,0,
355,354,0,
361,355,0,
369,354,0,
374,355,0,
381,355,0,
387,354,0,
393,355,0,
400,355,0,
405,355,0,
410,356,0,
415,354,0,
419,355,0,
423,357,0,
425,356,0,
428,356,0,
429,356,0,
429,357,0,
430,357,0,
430,357,0,
429,356,0,
427,357,0,
424,358,0,
421,357,0,
419,357,0,
416,356,0,
413,357,0,
409,357,0,
405,358,0,
401,357,0,
399,357,0,
396,356,0,
393,357,0,
390,357,0,
386,358,0,
384,357,0,
382,357,0,
379,356,0,
377,356,0,
374,357,0,
372,357,0,
371,357,0,
369,356,0,
366,356,0,
365,357,0,
366,355,0,
363,355,0,
363,354,0,
361,356,0,
359,355,0,
359,355,0,
358,354,0,
357,354,0,
354,354,0,
352,355,0,
351,354,0,
350,354,0,
349,353,0,
347,355,0,
346,354,0,
344,354,0,
342,354,0,
342,353,0,
339,354,0,
338,353,0,
336,354,0,
335,353,0,
334,353,0,
332,353,0,
332,352,0,
329,352,0,
330,353,0,
331,353,0,
330,352,0,
330,352,0,
329,352,0,
329,352,0,
330,351,0,
329,352,0,
330,352,0,
329,351,0,
330,351,0,
330,350,0,
329,351,0,
330,351,0,
329,351,0,
331,350,0,
330,350,0,
332,351,0,
333,350,0,
332,351,0,
332,350,0,
332,351,0,
334,350,0,
333,350,0,
333,350,0,
333,349,0,
331,350,0,
333,350,0,
333,349,0,
332,350,0,
331,348,0,
330,350,0,
329,350,0,
330,349,0,
328,350,0,
327,349,0,
326,348,0,
326,349,0,
326,349,0,
325,348,0,
323,349,0,
323,348,0,
323,348,0,
321,349,0,
322,348,0,
320,348,0,
320,348,0,
321,348,0,
321,347,0,
321,348,0,
321,347,0,
320,347,0,
320,347,0,
321,347,0,
321,347,0,
321,347,0,
320,346,0,
320,346,0,
320,347,0,
320,346,0,
320,347,0,
319,346,0,
319,345,0,
318,347,0,
319,346,0,
317,346,0,
317,346,0,
317,344,0,
317,346,0,
318,346,0,
317,345,0,
316,345,0,
317,344,0,
316,345,0,
316,345,0,
316,344,0,
315,346,0,
316,344,0,
317,344,0,
316,345,0,
317,345,0,
317,344,0,
317,345,0,
318,345,0,
318,344,0,
318,345,0,
319,344,0,
318,344,0,
319,345,0,
320,344,0,
319,345,0,
320,343,0,
319,344,0,
320,345,0,
321,343,0,
320,344,0,
321,344,0,
321,343,0,
320,344,0,
322,343,0,
320,343,0,
320,344,0,
321,343,0,
321,342,0,
320,342,0,
320,343,0,
320,343,0,
320,343,0,
320,343,0,
320,342,0,
320,342,0,
320,342,0,
320,343,0,
320,343,0,
321,342,0,
321,341,0,
321,342,0,
320,343,0,
321,342,0,
322,342,0,
321,342,0,
320,343,0,
322,343,0,
322,342,0,
322,342,0,
320,343,0,
322,341,0,
322,341,0,
323,341,0,
322,342,0,
324,342,0,
324,341,0,
325,341,0,
326,342,0,
327,341,0,
331,341,0,
334,340,0,
336,341,0,
340,341,0,
347,341,0,
351,340,0,
356,341,0,
363,341,0,
369,341,0,
375,340,0,
380,342,0,
386,342,0,
393,342,0,
398,340,0,
403,342,0,
407,342,0,
412,342,0,
415,341,0,
418,342,0,
419,343,0,
422,342,0,
421,343,0,
422,342,0,
422,342,0,
421,343,0,
419,342,0,
416,344,0,
414,342,0,
411,343,0,
409,343,0,
405,343,0,
402,344,0,
398,342,0,
395,343,0,
392,343,0,
389,343,0,
386,342,0,
381,343,0,
380,342,0,
377,343,0,
375,343,0,
372,342,0,
369,343,0,
368,342,0,
366,343,0,
364,343,0,
361,342,0,
359,343,0,
357,341,0,
356,342,0,
356,342,0,
355,341,0,
353,342,0,
354,340,0,
352,342,0,
353,341,0,
352,340,0,
350,342,0,
348,342,0,
346,341,0,
346,341,0,
343,340,0,
341,340,0,
338,341,0,
336,342,0,
335,341,0,
334,341,0,
333,339,0,
331,340,0,
330,341,0,
329,341,0,
329,340,0,
329,340,0,
328,339,0,
328,340,0,
327,340,0,
327,340,0,
328,338,0,
329,338,0,
329,339,0,
328,340,0,
329,340,0,
330,339,0,
332,339,0,
331,339,0,
333,339,0,
333,339,0,
335,338,0,
336,339,0,
336,338,0,
335,339,0,
337,339,0,
338,338,0,
339,338,0,
337,339,0,
339,339,0,
338,339,0,
339,339,0,
338,339,0,
338,339,0,
338,338,0,
337,339,0,
337,338,0,
336,339,0,
337,339,0,
335,339,0,
334,339,0,
333,338,0,
332,339,0,
332,339,0,
331,338,0,
330,339,0,
329,339,0,
329,338,0,
328,339,0,
327,338,0,
325,339,0,
327,337,0,
325,338,0,
325,339,0,
325,338,0,
324,339,0,
323,337,0,
323,337,0,
324,339,0,
325,337,0,
323,339,0,
325,337,0,
323,338,0,
325,339,0,
324,338,0,
323,338,0,
323,338,0,
323,338,0,
324,338,0,
324,338,0,
322,338,0,
323,336,0,
321,338,0,
322,338,0,
323,337,0,
322,338,0,
323,337,0,
322,338,0,
322,338,0,
323,337,0,
322,338,0,
322,337,0,
322,336,0,
322,338,0,
323,338,0,
323,337,0,
323,338,0,
324,336,0,
324,337,0,
324,338,0,
324,337,0,
324,338,0,
325,337,0,
325,337,0,
324,338,0,
325,336,0,
323,338,0,
324,336,0,
323,338,0,
325,338,0,
324,337,0,
323,338,0,
323,336,0,
322,338,0,
324,338,0,
323,337,0,
322,338,0,
323,336,0,
322,338,0,
324,337,0,
324,337,0,
324,338,0,
324,337,0,
322,338,0,
324,338,0,
324,336,0,
322,338,0,
323,336,0,
321,337,0,
322,338,0,
322,337,0,
319,338,0,
320,338,0,
319,337,0,
320,338,0,
320,337,0,
319,337,0,
318,338,0,
319,336,0,
319,337,0,
320,338,0,
320,337,0,
321,338,0,
324,337,0,
327,337,0,
328,338,0,
333,337,0,
335,338,0,
340,338,0,
345,337,0,
350,338,0,
356,338,0,
361,338,0,
367,338,0,
373,338,0,
379,338,0,
385,339,0,
390,338,0,
394,338,0,
399,339,0,
404,339,0,
407,339,0,
410,339,0,
412,339,0,
413,340,0,
415,341,0,
416,340,0,
416,340,0,
415,340,0,
414,341,0,
413,341,0,
411,341,0,
409,341,0,
407,340,0,
402,341,0,
400,341,0,
398,341,0,
395,340,0,
390,342,0,
386,341,0,
385,341,0,
382,340,0,
379,340,0,
375,341,0,
372,341,0,
370,340,0,
367,340,0,
364,342,0,
361,342,0,
360,341,0,
359,340,0,
357,340,0,
355,341,0,
353,341,0,
353,341,0,
352,341,0,
351,340,0,
348,342,0,
348,341,0,
347,341,0,
346,340,0,
345,340,0,
343,341,0,
343,341,0,
341,340,0,
340,340,0,
339,341,0,
339,341,0,
337,340,0,
335,340,0,
334,341,0,
333,340,0,
332,340,0,
330,341,0,
331,340,0,
330,340,0,
329,341,0,
329,339,0,
327,340,0,
329,339,0,
328,341,0,
329,340,0,
328,341,0,
329,339,0,
328,340,0,
330,339,0,
330,340,0,
331,340,0,
330,340,0,
331,340,0,
333,339,0,
333,340,0,
334,339,0,
333,340,0,
335,339,0,
336,339,0,
336,340,0,
336,340,0,
337,340,0,
337,339,0,
337,340,0,
338,340,0,
337,340,0,
337,340,0,
337,340,0,
336,340,0,
337,340,0,
335,339,0,
334,341,0,
334,339,0,
333,340,0,
332,340,0,
333,340,0,
332,340,0,
331,340,0,
330,341,0,
330,341,0,
330,340,0,
329,340,0,
328,341,0,
327,340,0,
328,340,0,
327,340,0,
325,341,0,
324,340,0,
324,340,0,
323,340,0,
321,340,0,
322,340,0,
321,340,0,
319,340,0,
319,341,0,
319,340,0,
319,340,0,
317,340,0,
318,341,0,
319,340,0,
318,339,0,
317,340,0,
319,340,0,
319,340,0,
318,339,0,
318,341,0,
318,341,0,
318,341,0,
319,339,0,
319,340,0,
319,340,0,
319,340,0,
319,340,0,
318,340,0,
318,340,0,
319,341,0,
321,339,0,
320,340,0,
321,340,0,
320,341,0,
322,340,0,
322,341,0,
322,340,0,
323,341,0,
323,340,0,
322,341,0,
323,340,0,
323,341,0,
325,341,0,
323,341,0,
323,341,0,
323,340,0,
323,340,0,
324,340,0,
323,341,0,
324,340,0,
323,342,0,
324,341,0,
324,340,0,
324,341,0,
324,341,0,
324,342,0,
325,340,0,
324,341,0,
324,341,0,
325,340,0,
324,342,0,
325,340,0,
323,342,0,
324,341,0,
324,341,0,
321,342,0,
323,340,0,
320,342,0,
323,342,0,
323,341,0,
321,342,0,
321,340,0,
321,342,0,
321,342,0,
321,341,0,
320,342,0,
321,341,0,
319,342,0,
320,342,0,
321,341,0,
320,342,0,
321,341,0,
320,342,0,
322,342,0,
321,342,0,
322,342,0,
323,342,0,
323,342,0,
325,342,0,
326,342,0,
327,343,0,
329,340,0,
332,342,0,
336,343,0,
341,341,0,
344,342,0,
349,342,0,
355,342,0,
360,343,0,
367,342,0,
372,343,0,
378,342,0,
383,343,0,
388,344,0,
394,343,0,
397,344,0,
402,342,0,
404,344,0,
409,344,0,
411,344,0,
412,345,0,
414,345,0,
415,344,0,
416,345,0,
416,345,0,
415,344,0,
413,345,0,
411,345,0,
409,346,0,
408,345,0,
405,345,0,
401,346,0,
399,345,0,
395,346,0,
393,347,0,
391,345,0,
386,346,0,
383,344,0,
380,346,0,
378,346,0,
375,346,0,
372,346,0,
369,346,0,
366,346,0,
366,346,0,
364,345,0,
363,345,0,
361,345,0,
359,345,0,
359,345,0,
357,345,0,
357,346,0,
355,346,0,
354,345,0,
354,345,0,
352,345,0,
352,345,0,
349,346,0,
349,345,0,
348,345,0,
346,346,0,
346,345,0,
342,346,0,
342,345,0,
341,345,0,
339,344,0,
338,345,0,
336,346,0,
336,345,0,
336,344,0,
335,344,0,
333,345,0,
332,345,0,
332,345,0,
332,345,0,
331,344,0,
331,344,0,
330,345,0,
329,345,0,
330,345,0,
331,345,0,
331,344,0,
331,344,0,
330,345,0,
330,345,0,
331,345,0,
333,344,0,
332,344,0,
332,345,0,
332,345,0,
334,345,0,
335,344,0,
335,344,0,
335,345,0,
336,343,0,
335,344,0,
335,344,0,
335,345,0,
336,344,0,
336,344,0,
336,344,0,
335,345,0,
336,345,0,
336,344,0,
335,344,0,
333,344,0,
333,345,0,
333,344,0,
333,344,0,
331,345,0,
332,345,0,
333,345,0,
331,345,0,
331,345,0,
330,344,0,
330,345,0,
331,344,0,
328,345,0,
328,344,0,
326,345,0,
326,344,0,
324,345,0,
324,344,0,
322,345,0,
322,344,0,
319,345,0,
320,345,0,
319,344,0,
318,345,0,
317,344,0,
317,346,0,
318,345,0,
317,345,0,
317,345,0,
317,344,0,
316,345,0,
318,344,0,
316,346,0,
317,345,0,
317,344,0,
316,345,0,
318,345,0,
317,345,0,
317,345,0,
317,344,0,
317,345,0,
318,345,0,
318,345,0,
318,346,0,
321,345,0,
321,344,0,
321,345,0,
320,345,0,
322,345,0,
321,344,0,
320,346,0,
322,345,0,
323,345,0,
323,345,0,
321,345,0,
322,345,0,
323,345,0,
323,345,0,
322,345,0,
323,346,0,
323,345,0,
323,344,0,
323,345,0,
323,347,0,
323,346,0,
323,344,0,
323,346,0,
322,346,0,
323,345,0,
323,345,0,
323,345,0,
323,346,0,
323,346,0,
323,346,0,
323,346,0,
321,346,0,
323,346,0,
321,345,0,
322,346,0,
321,346,0,
321,345,0,
321,346,0,
320,347,0,
320,346,0,
320,346,0,
317,346,0,
318,347,0,
319,346,0,
318,346,0,
319,345,0,
318,346,0,
318,346,0,
316,347,0,
317,346,0,
316,347,0,
317,346,0,
317,346,0,
316,347,0,
316,346,0,
316,347,0,
316,345,0,
315,347,0,
317,346,0,
316,347,0,
316,346,0,
317,347,0,
318,346,0,
320,347,0,
322,346,0,
325,347,0,
328,346,0,
332,347,0,
337,346,0,
342,347,0,
349,346,0,
354,347,0,
360,347,0,
364,348,0,
371,348,0,
376,348,0,
382,348,0,
387,348,0,
391,349,0,
395,348,0,
399,348,0,
401,348,0,
403,349,0,
405,348,0,
405,350,0,
405,349,0,
405,350,0,
405,348,0,
404,350,0,
403,351,0,
401,350,0,
398,350,0,
396,350,0,
393,351,0,
392,350,0,
387,351,0,
386,350,0,
381,350,0,
378,351,0,
377,350,0,
373,351,0,
371,350,0,
366,351,0,
365,351,0,
363,350,0,
359,351,0,
358,350,0,
356,351,0,
355,351,0,
353,350,0,
351,351,0,
349,350,0,
348,351,0,
348,350,0,
347,350,0,
346,351,0,
344,350,0,
343,350,0,
343,350,0,
341,351,0,
341,349,0,
339,350,0,
339,349,0,
336,350,0,
336,350,0,
336,350,0,
333,350,0,
333,349,0,
332,350,0,
331,349,0,
329,350,0,
328,349,0,
328,350,0,
327,348,0,
326,350,0,
327,350,0,
325,350,0,
326,349,0,
325,349,0,
325,350,0,
327,349,0,
326,350,0,
327,349,0,
327,348,0,
327,350,0,
329,348,0,
329,350,0,
330,348,0,
330,350,0,
332,350,0,
333,348,0,
333,350,0,
335,349,0,
334,350,0,
335,349,0,
337,348,0,
336,350,0,
337,349,0,
336,349,0,
336,350,0,
336,349,0,
337,349,0,
337,348,0,
336,350,0,
335,350,0,
336,350,0,
336,349,0,
335,349,0,
334,350,0,
334,350,0,
334,350,0,
334,349,0,
332,349,0,
331,350,0,
329,350,0,
330,349,0,
329,349,0,
328,350,0,
327,350,0,
326,349,0,
326,349,0,
324,350,0,
324,350,0,
324,349,0,
324,349,0,
322,350,0,
322,349,0,
322,349,0,
321,350,0,
322,350,0,
322,348,0,
322,350,0,
321,350,0,
322,349,0,
322,349,0,
322,350,0,
323,350,0,
322,349,0,
321,350,0,
322,350,0,
319,350,0,
320,350,0,
320,350,0,
319,348,0,
318,350,0,
318,351,0,
319,350,0,
319,349,0,
319,349,0,
318,350,0,
319,350,0,
319,349,0,
319,350,0,
318,350,0,
319,350,0,
320,349,0,
319,350,0,
320,350,0,
321,350,0,
320,349,0,
320,350,0,
321,350,0,
322,350,0,
321,349,0,
321,349,0,
321,350,0,
321,350,0,
322,349,0,
322,349,0,
321,350,0,
322,350,0,
322,349,0,
321,349,0,
320,350,0,
320,350,0,
322,350,0,
321,349,0,
321,349,0,
320,350,0,
320,351,0,
322,350,0,
322,349,0,
322,349,0,
321,350,0,
323,349,0,
321,350,0,
322,348,0,
322,349,0,
322,350,0,
323,349,0,
321,350,0,
323,348,0,
322,349,0,
323,350,0,
324,350,0,
324,350,0,
325,348,0,
325,350,0,
329,349,0,
330,350,0,
334,350,0,
337,349,0,
341,351,0,
346,350,0,
349,350,0,
355,349,0,
359,350,0,
366,350,0,
370,350,0,
376,351,0,
380,351,0,
384,350,0,
389,350,0,
393,351,0,
396,351,0,
398,352,0,
401,350,0,
402,351,0,
403,351,0,
405,351,0,
404,351,0,
402,352,0,
401,353,0,
401,352,0,
398,351,0,
397,352,0,
393,352,0,
390,353,0,
389,352,0,
385,351,0,
383,352,0,
379,352,0,
376,353,0,
374,353,0,
371,351,0,
367,352,0,
365,352,0,
363,352,0,
360,351,0,
357,352,0,
356,352,0,
354,351,0,
351,352,0,
349,352,0,
348,351,0,
347,350,0,
345,350,0,
344,351,0,
342,351,0,
341,350,0,
340,351,0,
338,350,0,
337,351,0,
337,350,0,
334,352,0,
333,350,0,
331,349,0,
330,351,0,
330,350,0,
327,351,0,
326,349,0,
325,350,0,
325,350,0,
324,350,0,
324,350,0,
323,350,0,
323,350,0,
322,349,0,
323,350,0,
321,350,0,
322,350,0,
323,349,0,
323,350,0,
325,349,0,
324,350,0,
325,348,0,
326,349,0,
328,349,0,
328,350,0,
330,349,0,
328,350,0,
330,348,0,
331,349,0,
332,349,0,
333,349,0,
332,350,0,
333,348,0,
333,350,0,
335,349,0,
335,349,0,
334,349,0,
335,348,0,
335,349,0,
336,348,0,
335,350,0,
335,349,0,
334,349,0,
335,348,0,
334,348,0,
334,349,0,
333,348,0,
332,349,0,
331,348,0,
331,349,0,
331,348,0,
328,349,0,
328,348,0,
328,349,0,
327,348,0,
326,349,0,
326,348,0,
324,349,0,
325,348,0,
324,349,0,
326,348,0,
324,349,0,
325,348,0,
324,348,0,
325,349,0,
325,348,0,
325,349,0,
324,348,0,
323,348,0,
323,348,0,
323,349,0,
323,348,0,
321,349,0,
321,347,0,
321,347,0,
322,347,0,
321,349,0,
321,348,0,
321,348,0,
321,347,0,
321,348,0,
323,347,0,
321,348,0,
322,346,0,
321,347,0,
322,348,0,
322,348,0,
323,348,0,
322,348,0,
323,346,0,
322,348,0,
323,348,0,
323,348,0,
323,347,0,
322,347,0,
322,347,0,
323,347,0,
321,348,0,
321,346,0,
320,347,0,
321,346,0,
320,347,0,
321,347,0,
320,348,0,
320,347,0,
320,347,0,
320,347,0,
321,348,0,
320,347,0,
321,346,0,
321,347,0,
322,347,0,
322,347,0,
322,347,0,
322,346,0,
320,347,0,
321,347,0,
323,346,0,
322,346,0,
321,347,0,
323,347,0,
323,346,0,
323,347,0,
324,347,0,
324,346,0,
323,347,0,
325,347,0,
325,346,0,
325,347,0,
326,347,0,
328,346,0,
330,347,0,
332,347,0,
336,346,0,
337,347,0,
342,347,0,
348,347,0,
352,346,0,
356,348,0,
364,347,0,
370,346,0,
376,348,0,
383,347,0,
390,348,0,
395,348,0,
402,348,0,
407,348,0,
413,348,0,
417,349,0,
423,349,0,
425,349,0,
429,349,0,
431,349,0,
432,349,0,
433,350,0,
434,350,0,
433,350,0,
433,351,0,
432,350,0,
431,350,0,
428,351,0,
426,351,0,
423,350,0,
419,350,0,
416,351,0,
414,351,0,
411,350,0,
406,351,0,
403,350,0,
399,351,0,
398,349,0,
395,351,0,
393,351,0,
388,351,0,
388,350,0,
384,350,0,
382,351,0,
381,350,0,
379,351,0,
376,350,0,
375,350,0,
373,350,0,
372,350,0,
372,350,0,
369,350,0,
369,350,0,
368,350,0,
369,349,0,
366,350,0,
365,349,0,
364,350,0,
363,348,0,
361,349,0,
360,349,0,
357,349,0,
356,349,0,
353,350,0,
352,349,0,
352,348,0,
349,349,0,
347,348,0,
345,349,0,
344,349,0,
343,349,0,
341,349,0,
340,349,0,
339,348,0,
338,348,0,
337,349,0,
338,347,0,
338,347,0,
336,349,0,
338,348,0,
337,347,0,
337,348,0,
336,348,0,
338,347,0,
338,348,0,
337,348,0,
338,348,0,
339,347,0,
340,346,0,
340,348,0,
340,347,0,
342,347,0,
342,347,0,
342,347,0,
343,347,0,
345,347,0,
345,346,0,
344,348,0,
344,347,0,
345,347,0,
345,346,0,
344,347,0,
344,347,0,
345,347,0,
344,346,0,
343,346,0,
341,347,0,
342,347,0,
341,346,0,
341,346,0,
338,347,0,
338,347,0,
336,347,0,
337,347,0,
335,347,0,
336,347,0,
334,347,0,
333,347,0,
332,346,0,
331,347,0,
331,346,0,
328,347,0,
329,346,0,
327,346,0,
327,347,0,
327,346,0,
325,347,0,
325,345,0,
324,346,0,
324,347,0,
324,346,0,
323,347,0,
323,346,0,
323,346,0,
323,346,0,
322,347,0,
323,346,0,
321,347,0,
323,345,0,
322,346,0,
322,347,0,
322,346,0,
323,346,0,
323,346,0,
322,347,0,
324,346,0,
324,346,0,
324,346,0,
325,345,0,
324,346,0,
326,346,0,
326,346,0,
327,346,0,
327,346,0,
328,346,0,
329,346,0,
329,347,0,
329,345,0,
329,346,0,
330,345,0,
330,346,0,
330,346,0,
329,346,0,
330,346,0,
328,346,0,
328,347,0,
329,345,0,
327,346,0,
327,344,0,
326,346,0,
327,346,0,
328,346,0,
327,346,0,
325,345,0,
325,346,0,
326,345,0,
324,346,0,
325,346,0,
323,346,0,
323,346,0,
323,344,0,
322,346,0,
322,346,0,
321,346,0,
321,345,0,
321,346,0,
323,345,0,
321,346,0,
323,346,0,
321,346,0,
323,345,0,
324,346,0,
327,345,0,
328,346,0,
331,345,0,
335,346,0,
342,345,0,
345,346,0,
351,346,0,
356,346,0,
363,346,0,
370,345,0,
376,347,0,
383,346,0,
391,347,0,
396,346,0,
403,347,0,
411,347,0,
416,347,0,
421,348,0,
427,346,0,
431,347,0,
436,348,0,
438,349,0,
440,348,0,
442,348,0,
443,348,0,
443,350,0,
443,348,0,
440,349,0,
441,349,0,
438,350,0,
438,349,0,
432,350,0,
431,350,0,
427,350,0,
426,350,0,
421,350,0,
419,349,0,
414,350,0,
412,350,0,
409,349,0,
405,350,0,
401,350,0,
400,350,0,
396,350,0,
393,350,0,
391,350,0,
390,349,0,
387,350,0,
385,350,0,
384,349,0,
383,349,0,
381,350,0,
381,350,0,
380,349,0,
377,350,0,
377,350,0,
377,348,0,
375,348,0,
373,350,0,
371,349,0,
371,348,0,
368,349,0,
366,349,0,
365,348,0,
363,348,0,
359,349,0,
358,349,0,
355,348,0,
353,348,0,
350,349,0,
349,348,0,
347,347,0,
344,348,0,
343,348,0,
342,348,0,
339,348,0,
339,346,0,
337,346,0,
336,347,0,
337,347,0,
337,346,0,
336,347,0,
335,347,0,
337,347,0,
337,347,0,
337,347,0,
338,347,0,
339,346,0,
339,346,0,
340,347,0,
341,346,0,
342,346,0,
342,347,0,
343,347,0,
344,346,0,
343,347,0,
345,345,0,
346,346,0,
347,347,0,
346,346,0,
347,347,0,
347,346,0,
