EDA,PPG1,PPG2,event_code
275,349,0,
270,347,0,
267,345,0,
262,344,0,
257,350,0,
255,349,0,
252,346,0,
248,345,0,
246,345,0,
243,350,0,
241,350,0,
241,346,0,
239,344,0,
237,345,0,
237,348,0,
237,348,0,
236,346,0,
236,344,0,
235,346,0,
234,350,0,
236,348,0,
236,346,0,
237,344,0,
236,346,0,
237,350,0,
239,348,0,
239,345,0,
239,345,0,
240,347,0,
240,351,0,
242,348,0,
243,344,0,
242,345,0,
241,347,0,
243,349,0,
244,347,0,
246,344,0,
244,345,0,
245,347,0,
247,350,0,
247,346,0,
248,344,0,
248,344,0,
248,348,0,
249,349,0,
249,346,0,
250,345,0,
249,345,0,
249,348,0,
250,349,0,
251,344,0,
250,344,0,
252,344,0,
252,350,0,
253,348,0,
254,345,0,
255,344,0,
255,345,0,
255,349,0,
256,348,0,
254,345,0,
255,344,0,
255,345,0,
255,349,0,
255,348,0,
256,344,0,
255,344,0,
256,344,0,
255,349,0,
256,347,0,
257,344,0,
257,344,0,
255,346,0,
256,350,0,
256,347,0,
254,345,0,
254,344,0,
253,345,0,
251,350,0,
252,347,0,
251,344,0,
250,343,0,
248,347,0,
250,349,0,
248,345,0,
247,344,0,
247,344,0,
247,347,0,
247,350,0,
249,345,0,
251,344,0,
253,344,0,
257,348,0,
262,349,0,
271,345,0,
279,344,0,
290,344,0,
302,348,0,
316,348,0,
333,345,0,
352,343,0,
370,344,0,
393,349,0,
417,348,0,
441,345,0,
466,344,0,
489,346,0,
515,350,0,
541,348,0,
566,346,0,
591,343,0,
613,346,0,
636,349,0,
641,348,0,
640,345,0,
641,344,0,
641,346,0,
641,350,0,
640,348,0,
641,345,0,
640,344,0,
641,347,0,
641,351,0,
641,347,0,
641,345,0,
640,344,0,
640,348,0,
641,349,0,
641,347,0,
640,344,0,
641,344,0,
640,348,0,
641,350,0,
640,347,0,
641,344,0,
640,345,0,
641,349,0,
627,350,0,
608,346,0,
586,345,0,
564,345,0,
542,350,0,
521,350,0,
500,345,0,
478,345,0,
456,345,0,
435,350,0,
415,349,0,
395,345,0,
376,345,0,
357,346,0,
340,350,0,
326,348,0,
311,346,0,
298,344,0,
287,345,0,
275,350,0,
268,347,0,
260,345,0,
255,343,0,
251,346,0,
248,350,0,
249,347,0,
248,345,0,
250,343,0,
252,347,0,
256,350,0,
262,347,0,
268,344,0,
275,344,0,
279,347,0,
288,348,0,
295,346,0,
303,344,0,
310,344,0,
317,348,0,
324,349,0,
332,345,0,
338,344,0,
344,344,0,
349,348,0,
354,349,0,
359,345,0,
363,344,0,
366,343,0,
368,348,0,
368,349,0,
371,344,0,
370,344,0,
369,344,0,
368,348,0,
366,348,0,
364,344,0,
360,344,0,
357,345,0,
352,349,0,
348,348,0,
343,344,0,
336,344,0,
332,345,0,
326,350,0,
320,348,0,
315,344,0,
309,344,0,
303,346,0,
296,350,0,
293,346,0,
287,344,0,
283,344,0,
275,347,0,
272,350,0,
268,347,0,
261,344,0,
259,343,0,
254,347,0,
252,349,0,
249,347,0,
245,344,0,
242,344,0,
240,346,0,
239,349,0,
237,346,0,
235,344,0,
233,344,0,
233,348,0,
232,349,0,
231,346,0,
231,344,0,
229,344,0,
228,348,0,
230,348,0,
229,345,0,
230,344,0,
230,344,0,
229,349,0,
231,348,0,
232,344,0,
231,344,0,
233,344,0,
231,349,0,
233,348,0,
233,344,0,
234,344,0,
233,344,0,
234,350,0,
236,348,0,
237,344,0,
236,344,0,
237,346,0,
238,348,0,
239,348,0,
239,345,0,
240,344,0,
240,346,0,
240,350,0,
242,346,0,
243,343,0,
242,344,0,
242,347,0,
244,350,0,
244,347,0,
244,345,0,
245,343,0,
244,348,0,
245,349,0,
247,346,0,
247,344,0,
246,344,0,
246,349,0,
249,348,0,
249,346,0,
248,345,0,
249,344,0,
248,349,0,
249,349,0,
250,345,0,
249,344,0,
249,344,0,
249,349,0,
249,347,0,
248,346,0,
248,344,0,
248,345,0,
246,350,0,
247,348,0,
247,344,0,
245,343,0,
243,346,0,
243,350,0,
243,348,0,
241,346,0,
241,345,0,
239,345,0,
239,350,0,
238,348,0,
238,345,0,
237,344,0,
234,347,0,
235,350,0,
236,347,0,
236,345,0,
237,343,0,
238,348,0,
240,350,0,
245,346,0,
250,345,0,
258,345,0,
266,349,0,
277,348,0,
290,346,0,
303,345,0,
320,345,0,
338,349,0,
359,349,0,
380,346,0,
403,344,0,
427,346,0,
453,349,0,
478,350,0,
505,346,0,
531,345,0,
557,345,0,
583,350,0,
607,350,0,
630,345,0,
640,345,0,
641,345,0,
641,351,0,
640,350,0,
641,345,0,
640,346,0,
641,347,0,
641,352,0,
641,349,0,
640,347,0,
641,345,0,
641,348,0,
641,352,0,
641,349,0,
641,347,0,
640,347,0,
641,347,0,
641,352,0,
640,349,0,
641,346,0,
641,346,0,
641,350,0,
641,351,0,
641,349,0,
619,347,0,
598,346,0,
576,350,0,
555,353,0,
534,349,0,
511,346,0,
488,347,0,
466,352,0,
447,351,0,
426,348,0,
403,347,0,
383,347,0,
365,350,0,
347,351,0,
330,348,0,
314,347,0,
298,347,0,
286,352,0,
275,350,0,
264,347,0,
255,347,0,
247,348,0,
240,352,0,
237,351,0,
233,346,0,
231,347,0,
231,348,0,
231,352,0,
233,350,0,
238,345,0,
242,346,0,
247,348,0,
252,352,0,
261,349,0,
267,347,0,
277,346,0,
283,349,0,
293,352,0,
299,350,0,
309,347,0,
316,345,0,
323,349,0,
329,352,0,
337,348,0,
342,346,0,
346,347,0,
351,349,0,
354,352,0,
356,348,0,
359,346,0,
360,346,0,
360,351,0,
360,352,0,
359,348,0,
356,347,0,
354,347,0,
351,351,0,
349,352,0,
342,348,0,
339,346,0,
333,346,0,
329,351,0,
323,351,0,
318,347,0,
311,347,0,
305,346,0,
299,352,0,
294,350,0,
287,348,0,
281,346,0,
276,348,0,
271,351,0,
266,351,0,
260,348,0,
256,346,0,
250,348,0,
247,352,0,
244,351,0,
241,347,0,
237,347,0,
233,348,0,
231,353,0,
230,350,0,
228,348,0,
225,347,0,
224,350,0,
225,353,0,
224,350,0,
221,348,0,
222,346,0,
220,350,0,
221,353,0,
222,350,0,
222,347,0,
221,347,0,
221,350,0,
222,352,0,
224,349,0,
224,348,0,
225,346,0,
224,352,0,
226,352,0,
228,349,0,
227,348,0,
228,347,0,
227,352,0,
230,351,0,
230,349,0,
233,347,0,
231,348,0,
232,352,0,
234,351,0,
237,348,0,
236,348,0,
237,347,0,
237,353,0,
239,351,0,
240,349,0,
241,348,0,
241,348,0,
240,353,0,
241,350,0,
241,349,0,
241,347,0,
240,350,0,
241,353,0,
241,351,0,
241,348,0,
241,348,0,
240,350,0,
241,354,0,
241,351,0,
243,348,0,
242,348,0,
243,351,0,
242,354,0,
243,350,0,
244,348,0,
245,347,0,
243,352,0,
243,354,0,
244,350,0,
243,348,0,
241,348,0,
242,352,0,
243,352,0,
242,350,0,
242,347,0,
240,348,0,
240,353,0,
241,353,0,
240,350,0,
239,347,0,
238,348,0,
237,354,0,
238,353,0,
236,349,0,
236,347,0,
234,349,0,
234,354,0,
234,351,0,
233,349,0,
233,348,0,
232,350,0,
232,355,0,
235,351,0,
236,349,0,
241,348,0,
244,350,0,
250,355,0,
260,350,0,
269,349,0,
280,348,0,
292,351,0,
308,355,0,
325,351,0,
344,349,0,
365,348,0,
385,352,0,
409,355,0,
434,350,0,
457,350,0,
482,349,0,
506,352,0,
531,355,0,
556,350,0,
578,350,0,
601,349,0,
621,354,0,
639,355,0,
641,351,0,
641,349,0,
640,350,0,
641,354,0,
640,355,0,
641,351,0,
641,350,0,
641,351,0,
641,356,0,
641,355,0,
640,351,0,
640,350,0,
641,351,0,
640,356,0,
641,354,0,
640,351,0,
641,349,0,
641,352,0,
619,357,0,
603,353,0,
583,351,0,
564,350,0,
543,353,0,
522,358,0,
503,353,0,
481,351,0,
461,350,0,
438,354,0,
419,357,0,
399,354,0,
379,350,0,
359,351,0,
340,354,0,
324,356,0,
307,353,0,
292,351,0,
277,350,0,
262,353,0,
249,357,0,
240,351,0,
228,351,0,
219,350,0,
210,355,0,
203,356,0,
199,351,0,
194,350,0,
191,350,0,
188,355,0,
188,355,0,
190,351,0,
190,350,0,
192,350,0,
195,355,0,
198,354,0,
205,351,0,
210,348,0,
216,351,0,
222,355,0,
229,353,0,
236,351,0,
244,349,0,
251,351,0,
260,356,0,
268,353,0,
276,350,0,
282,350,0,
290,351,0,
297,355,0,
303,353,0,
310,349,0,
315,348,0,
320,352,0,
325,355,0,
328,352,0,
331,350,0,
335,348,0,
336,352,0,
338,354,0,
339,350,0,
338,349,0,
339,348,0,
338,352,0,
338,355,0,
337,350,0,
333,349,0,
332,350,0,
330,352,0,
328,353,0,
327,351,0,
322,349,0,
319,348,0,
314,354,0,
313,353,0,
309,351,0,
305,349,0,
300,349,0,
296,354,0,
294,353,0,
290,349,0,
286,349,0,
281,350,0,
279,354,0,
274,352,0,
273,349,0,
268,349,0,
266,350,0,
263,354,0,
262,351,0,
260,349,0,
257,349,0,
255,350,0,
252,354,0,
252,351,0,
250,349,0,
249,348,0,
245,351,0,
245,354,0,
244,351,0,
245,348,0,
244,348,0,
240,352,0,
243,354,0,
241,351,0,
242,348,0,
241,349,0,
238,352,0,
240,354,0,
239,350,0,
240,348,0,
239,349,0,
237,352,0,
239,352,0,
238,350,0,
239,347,0,
239,349,0,
239,352,0,
239,352,0,
238,350,0,
239,348,0,
239,348,0,
239,353,0,
239,352,0,
239,348,0,
239,348,0,
239,348,0,
239,352,0,
239,352,0,
239,347,0,
239,348,0,
241,349,0,
241,353,0,
241,352,0,
243,346,0,
243,348,0,
243,348,0,
243,353,0,
245,350,0,
245,348,0,
246,346,0,
246,350,0,
247,353,0,
249,350,0,
247,348,0,
249,346,0,
249,351,0,
251,352,0,
250,351,0,
253,347,0,
253,348,0,
256,350,0,
259,353,0,
261,350,0,
265,347,0,
269,347,0,
276,351,0,
284,353,0,
293,348,0,
302,347,0,
314,347,0,
326,352,0,
343,352,0,
358,349,0,
375,348,0,
393,346,0,
412,352,0,
434,352,0,
453,349,0,
473,346,0,
493,348,0,
512,352,0,
533,351,0,
550,349,0,
568,347,0,
584,348,0,
599,352,0,
613,351,0,
624,349,0,
634,348,0,
638,349,0,
641,353,0,
641,351,0,
641,348,0,
641,347,0,
640,350,0,
640,354,0,
636,351,0,
628,348,0,
618,348,0,
608,350,0,
595,354,0,
584,351,0,
569,348,0,
554,349,0,
538,351,0,
522,355,0,
507,350,0,
489,349,0,
472,348,0,
453,352,0,
437,354,0,
420,349,0,
400,349,0,
384,348,0,
365,352,0,
350,353,0,
333,350,0,
317,349,0,
302,348,0,
286,353,0,
275,352,0,
261,350,0,
251,348,0,
240,347,0,
229,353,0,
225,352,0,
217,350,0,
213,348,0,
209,348,0,
205,354,0,
207,352,0,
205,349,0,
208,348,0,
211,350,0,
213,354,0,
221,351,0,
224,348,0,
232,348,0,
239,349,0,
246,354,0,
255,351,0,
262,349,0,
271,348,0,
280,350,0,
288,354,0,
297,349,0,
305,348,0,
312,348,0,
319,350,0,
326,353,0,
333,349,0,
338,349,0,
341,348,0,
347,352,0,
350,353,0,
354,349,0,
354,349,0,
357,348,0,
355,352,0,
356,353,0,
355,350,0,
353,348,0,
350,348,0,
345,353,0,
344,352,0,
339,350,0,
337,347,0,
331,349,0,
325,354,0,
322,352,0,
316,350,0,
313,348,0,
307,350,0,
302,352,0,
297,352,0,
292,348,0,
288,348,0,
283,350,0,
277,352,0,
273,352,0,
271,349,0,
265,349,0,
261,350,0,
258,353,0,
255,352,0,
252,349,0,
249,348,0,
244,350,0,
243,354,0,
243,350,0,
240,349,0,
239,349,0,
237,351,0,
236,354,0,
237,351,0,
236,348,0,
236,348,0,
235,352,0,
236,353,0,
236,350,0,
236,348,0,
236,348,0,
236,353,0,
237,352,0,
236,350,0,
238,348,0,
239,348,0,
238,353,0,
242,353,0,
242,348,0,
242,349,0,
244,349,0,
243,353,0,
245,352,0,
247,349,0,
245,349,0,
245,348,0,
246,354,0,
248,352,0,
247,350,0,
248,348,0,
247,350,0,
248,352,0,
248,352,0,
251,348,0,
250,349,0,
249,350,0,
251,354,0,
252,352,0,
252,349,0,
252,348,0,
251,351,0,
251,354,0,
252,351,0,
253,349,0,
256,349,0,
255,352,0,
259,353,0,
263,350,0,
268,349,0,
273,349,0,
280,353,0,
289,354,0,
300,351,0,
313,348,0,
326,349,0,
340,353,0,
358,353,0,
376,350,0,
396,349,0,
418,348,0,
439,354,0,
462,354,0,
485,350,0,
509,349,0,
531,350,0,
554,354,0,
576,354,0,
598,350,0,
617,350,0,
636,349,0,
640,355,0,
641,354,0,
641,350,0,
641,350,0,
641,351,0,
641,356,0,
641,354,0,
639,351,0,
641,350,0,
641,352,0,
641,356,0,
641,353,0,
641,351,0,
641,349,0,
641,353,0,
641,355,0,
641,353,0,
641,350,0,
640,351,0,
641,353,0,
624,357,0,
606,352,0,
587,351,0,
568,350,0,
549,355,0,
531,356,0,
510,353,0,
491,350,0,
470,351,0,
451,355,0,
431,355,0,
412,353,0,
392,350,0,
375,350,0,
356,354,0,
341,355,0,
324,352,0,
309,350,0,
296,350,0,
282,355,0,
273,354,0,
262,351,0,
253,350,0,
245,350,0,
239,354,0,
234,354,0,
231,351,0,
228,350,0,
227,350,0,
228,355,0,
231,353,0,
232,351,0,
236,350,0,
241,351,0,
247,354,0,
254,353,0,
261,351,0,
269,348,0,
276,352,0,
286,355,0,
294,353,0,
303,349,0,
308,350,0,
317,351,0,
323,355,0,
333,352,0,
338,350,0,
343,350,0,
347,352,0,
352,355,0,
356,351,0,
358,350,0,
360,350,0,
360,353,0,
361,354,0,
361,350,0,
359,350,0,
357,350,0,
355,353,0,
353,354,0,
348,351,0,
344,351,0,
340,349,0,
335,355,0,
329,355,0,
324,351,0,
320,350,0,
313,350,0,
307,355,0,
302,354,0,
297,349,0,
291,349,0,
284,351,0,
278,355,0,
275,353,0,
269,350,0,
263,350,0,
258,351,0,
254,353,0,
250,353,0,
244,350,0,
242,350,0,
237,351,0,
235,354,0,
232,353,0,
230,350,0,
228,349,0,
225,352,0,
223,354,0,
223,352,0,
223,348,0,
221,350,0,
220,352,0,
221,354,0,
221,350,0,
220,350,0,
222,349,0,
221,351,0,
221,354,0,
221,351,0,
223,349,0,
223,349,0,
223,352,0,
224,354,0,
225,350,0,
227,348,0,
227,348,0,
225,354,0,
229,353,0,
229,350,0,
229,349,0,
230,350,0,
231,354,0,
232,352,0,
231,350,0,
230,349,0,
233,349,0,
233,354,0,
234,353,0,
235,348,0,
233,349,0,
235,350,0,
234,354,0,
234,352,0,
235,349,0,
236,349,0,
235,350,0,
236,354,0,
237,351,0,
238,349,0,
241,347,0,
242,351,0,
245,353,0,
251,350,0,
257,347,0,
264,348,0,
272,351,0,
284,352,0,
296,350,0,
312,348,0,
328,348,0,
347,351,0,
368,353,0,
391,349,0,
414,348,0,
440,348,0,
463,352,0,
491,352,0,
516,349,0,
543,348,0,
570,348,0,
594,353,0,
619,352,0,
639,349,0,
641,348,0,
641,349,0,
642,351,0,
640,353,0,
641,348,0,
641,348,0,
641,349,0,
641,353,0,
641,352,0,
641,349,0,
641,347,0,
640,350,0,
641,353,0,
641,351,0,
641,348,0,
640,348,0,
641,349,0,
640,353,0,
640,351,0,
641,348,0,
641,348,0,
641,350,0,
641,353,0,
641,349,0,
630,348,0,
611,347,0,
589,349,0,
566,353,0,
546,349,0,
524,346,0,
500,347,0,
480,351,0,
459,351,0,
438,348,0,
416,346,0,
396,346,0,
374,351,0,
357,350,0,
339,347,0,
323,346,0,
307,346,0,
292,351,0,
281,350,0,
270,346,0,
259,346,0,
253,346,0,
244,351,0,
240,347,0,
237,346,0,
235,345,0,
233,346,0,
234,350,0,
236,348,0,
239,345,0,
242,345,0,
248,345,0,
252,350,0,
260,346,0,
266,345,0,
274,344,0,
280,346,0,
288,348,0,
297,346,0,
303,344,0,
312,344,0,
319,346,0,
327,348,0,
333,345,0,
339,343,0,
344,342,0,
348,346,0,
351,348,0,
354,345,0,
356,343,0,
356,343,0,
357,345,0,
358,347,0,
355,344,0,
355,342,0,
353,342,0,
350,346,0,
346,347,0,
343,343,0,
338,343,0,
335,341,0,
328,346,0,
326,346,0,
319,343,0,
314,341,0,
308,341,0,
303,346,0,
298,344,0,
293,341,0,
285,340,0,
282,340,0,
277,345,0,
273,344,0,
265,341,0,
262,340,0,
256,341,0,
253,345,0,
248,343,0,
245,339,0,
241,339,0,
238,341,0,
236,345,0,
234,342,0,
231,340,0,
229,337,0,
224,341,0,
226,344,0,
223,342,0,
223,339,0,
220,339,0,
219,340,0,
219,343,0,
220,341,0,
220,339,0,
219,338,0,
217,342,0,
219,343,0,
220,340,0,
221,337,0,
220,338,0,
221,340,0,
222,342,0,
223,339,0,
223,337,0,
225,337,0,
224,342,0,
227,341,0,
227,337,0,
228,337,0,
229,336,0,
230,341,0,
230,341,0,
232,337,0,
233,336,0,
234,337,0,
233,342,0,
235,339,0,
236,336,0,
236,336,0,
234,337,0,
235,340,0,
236,339,0,
237,336,0,
237,336,0,
235,337,0,
234,341,0,
236,338,0,
236,335,0,
235,336,0,
235,337,0,
234,341,0,
237,336,0,
236,335,0,
238,335,0,
238,338,0,
241,340,0,
244,336,0,
247,335,0,
253,334,0,
259,336,0,
267,339,0,
278,336,0,
290,334,0,
305,333,0,
320,338,0,
340,339,0,
362,336,0,
384,334,0,
408,334,0,
432,339,0,
461,338,0,
488,334,0,
514,335,0,
541,335,0,
570,339,0,
597,337,0,
622,335,0,
639,335,0,
641,335,0,
642,339,0,
641,337,0,
641,335,0,
641,335,0,
641,335,0,
641,339,0,
640,338,0,
641,335,0,
641,333,0,
640,335,0,
641,340,0,
641,336,0,
641,334,0,
640,334,0,
640,336,0,
641,339,0,
641,336,0,
640,335,0,
640,334,0,
641,337,0,
641,339,0,
640,336,0,
641,334,0,
640,335,0,
641,337,0,
620,339,0,
598,335,0,
576,335,0,
553,334,0,
528,337,0,
506,338,0,
483,336,0,
460,335,0,
437,334,0,
414,339,0,
394,338,0,
373,335,0,
354,333,0,
336,334,0,
318,337,0,
301,337,0,
289,334,0,
277,333,0,
265,334,0,
255,338,0,
247,337,0,
241,332,0,
236,333,0,
232,334,0,
230,338,0,
230,335,0,
229,333,0,
232,333,0,
234,334,0,
238,337,0,
243,334,0,
248,333,0,
255,330,0,
260,335,0,
267,337,0,
273,335,0,
282,332,0,
289,331,0,
294,335,0,
302,337,0,
308,335,0,
313,332,0,
319,331,0,
323,335,0,
328,335,0,
331,334,0,
334,332,0,
336,331,0,
337,334,0,
337,336,0,
337,333,0,
338,331,0,
336,331,0,
333,336,0,
331,336,0,
330,333,0,
327,332,0,
322,332,0,
316,336,0,
315,335,0,
311,332,0,
304,331,0,
299,332,0,
296,336,0,
291,334,0,
286,332,0,
280,331,0,
275,331,0,
269,335,0,
264,334,0,
259,331,0,
255,330,0,
249,332,0,
245,336,0,
242,334,0,
239,329,0,
235,329,0,
229,333,0,
228,336,0,
227,332,0,
224,331,0,
222,330,0,
220,332,0,
219,335,0,
218,333,0,
216,331,0,
216,331,0,
215,333,0,
216,336,0,
215,332,0,
215,330,0,
213,330,0,
214,335,0,
215,334,0,
215,332,0,
215,330,0,
214,330,0,
215,333,0,
215,335,0,
217,330,0,
215,330,0,
217,330,0,
217,335,0,
218,334,0,
219,329,0,
219,330,0,
219,329,0,
220,334,0,
222,334,0,
221,330,0,
221,329,0,
220,330,0,
220,335,0,
223,333,0,
222,331,0,
221,329,0,
222,331,0,
223,333,0,
224,333,0,
223,330,0,
223,330,0,
223,332,0,
222,335,0,
225,332,0,
223,330,0,
225,329,0,
223,332,0,
224,335,0,
225,331,0,
225,330,0,
224,329,0,
223,333,0,
225,334,0,
224,331,0,
224,329,0,
222,330,0,
222,333,0,
220,334,0,
222,331,0,
222,330,0,
220,330,0,
219,332,0,
218,334,0,
219,330,0,
218,330,0,
219,329,0,
218,334,0,
222,333,0,
223,330,0,
228,329,0,
232,330,0,
238,334,0,
246,334,0,
257,331,0,
271,328,0,
284,331,0,
301,334,0,
321,333,0,
342,329,0,
364,330,0,
388,330,0,
415,335,0,
442,334,0,
470,331,0,
500,330,0,
526,332,0,
555,336,0,
584,333,0,
610,330,0,
635,331,0,
641,333,0,
641,336,0,
641,332,0,
640,331,0,
641,329,0,
641,334,0,
641,335,0,
641,333,0,
641,330,0,
641,331,0,
642,333,0,
640,336,0,
640,332,0,
640,331,0,
641,331,0,
640,335,0,
641,335,0,
640,333,0,
641,330,0,
640,331,0,
641,336,0,
640,336,0,
641,332,0,
640,331,0,
641,331,0,
641,335,0,
625,336,0,
601,333,0,
578,330,0,
554,332,0,
531,336,0,
506,335,0,
482,331,0,
459,331,0,
434,333,0,
413,336,0,
392,333,0,
369,332,0,
350,331,0,
331,332,0,
313,336,0,
298,334,0,
282,332,0,
270,331,0,
257,333,0,
248,336,0,
239,333,0,
233,331,0,
226,330,0,
222,333,0,
221,335,0,
219,333,0,
218,331,0,
221,330,0,
222,334,0,
227,335,0,
233,332,0,
237,331,0,
243,330,0,
250,333,0,
256,335,0,
265,331,0,
272,329,0,
277,330,0,
286,335,0,
294,334,0,
300,332,0,
306,330,0,
311,330,0,
317,335,0,
321,334,0,
326,331,0,
329,330,0,
329,331,0,
332,336,0,
334,334,0,
333,330,0,
332,331,0,
331,332,0,
331,335,0,
329,332,0,
325,331,0,
321,331,0,
318,333,0,
314,335,0,
311,333,0,
305,331,0,
300,330,0,
295,332,0,
290,336,0,
286,334,0,
281,330,0,
275,330,0,
268,334,0,
264,335,0,
258,332,0,
254,329,0,
250,331,0,
245,334,0,
240,336,0,
237,331,0,
232,331,0,
230,330,0,
226,335,0,
223,335,0,
220,332,0,
217,329,0,
215,331,0,
213,335,0,
212,335,0,
211,332,0,
210,330,0,
207,330,0,
207,335,0,
207,334,0,
206,331,0,
205,330,0,
205,331,0,
206,334,0,
206,335,0,
205,330,0,
206,330,0,
207,331,0,
207,336,0,
207,334,0,
208,330,0,
207,330,0,
208,332,0,
3,359,0,
250,357,0,
246,361,0,
246,363,0,
243,361,0,
242,359,0,
241,358,0,
239,360,0,
238,364,0,
237,360,0,
235,358,0,
235,357,0,
232,362,0,
231,363,0,
232,359,0,
232,359,0,
228,359,0,
227,362,0,
228,363,0,
226,360,0,
226,359,0,
224,359,0,
224,362,0,
221,363,0,
222,358,0,
221,358,0,
221,359,0,
220,363,0,
220,361,0,
220,359,0,
220,358,0,
219,359,0,
221,362,0,
221,362,0,
221,358,0,
223,358,0,
224,359,0,
227,362,0,
228,362,0,
229,358,0,
232,359,0,
235,360,0,
240,364,0,
245,362,0,
253,358,0,
260,357,0,
270,360,0,
279,364,0,
293,360,0,
306,359,0,
322,357,0,
338,361,0,
359,364,0,
377,361,0,
398,358,0,
419,358,0,
441,362,0,
464,363,0,
484,361,0,
507,358,0,
527,359,0,
548,362,0,
567,364,0,
585,360,0,
601,360,0,
614,359,0,
627,364,0,
637,364,0,
641,360,0,
640,360,0,
640,359,0,
640,364,0,
641,364,0,
641,361,0,
641,360,0,
641,360,0,
637,365,0,
628,363,0,
617,361,0,
606,360,0,
592,361,0,
580,365,0,
567,363,0,
552,360,0,
538,360,0,
522,362,0,
508,365,0,
492,363,0,
477,361,0,
461,360,0,
444,362,0,
429,364,0,
414,362,0,
398,361,0,
381,360,0,
367,362,0,
352,366,0,
339,361,0,
325,360,0,
312,359,0,
299,363,0,
287,364,0,
278,362,0,
268,360,0,
259,359,0,
249,363,0,
245,364,0,
240,360,0,
234,360,0,
231,360,0,
229,363,0,
228,364,0,
230,361,0,
230,360,0,
232,359,0,
233,364,0,
237,363,0,
240,361,0,
247,359,0,
251,360,0,
255,364,0,
262,362,0,
267,360,0,
274,359,0,
278,360,0,
285,364,0,
291,363,0,
297,360,0,
303,359,0,
307,360,0,
312,365,0,
316,363,0,
320,360,0,
323,359,0,
327,361,0,
327,365,0,
331,362,0,
333,359,0,
333,359,0,
332,362,0,
334,364,0,
333,361,0,
332,360,0,
329,359,0,
326,362,0,
324,365,0,
320,361,0,
317,359,0,
312,359,0,
308,363,0,
305,364,0,
300,362,0,
295,360,0,
291,358,0,
285,363,0,
282,365,0,
279,360,0,
275,359,0,
270,360,0,
268,364,0,
266,364,0,
263,360,0,
260,360,0,
258,360,0,
257,364,0,
256,364,0,
256,360,0,
253,359,0,
250,361,0,
251,365,0,
248,363,0,
249,360,0,
248,358,0,
245,361,0,
245,365,0,
245,363,0,
242,360,0,
242,359,0,
240,360,0,
239,365,0,
238,361,0,
236,360,0,
233,359,0,
232,361,0,
229,365,0,
228,362,0,
225,359,0,
222,359,0,
219,362,0,
217,365,0,
215,362,0,
215,360,0,
210,359,0,
209,364,0,
209,364,0,
205,362,0,
204,360,0,
203,359,0,
200,364,0,
201,364,0,
200,360,0,
199,360,0,
200,360,0,
200,364,0,
204,363,0,
208,359,0,
213,359,0,
219,360,0,
227,365,0,
238,363,0,
250,360,0,
265,359,0,
279,361,0,
297,364,0,
317,363,0,
337,359,0,
358,360,0,
380,361,0,
404,364,0,
428,363,0,
453,358,0,
478,360,0,
502,361,0,
525,366,0,
548,362,0,
569,360,0,
589,359,0,
605,363,0,
622,365,0,
636,362,0,
641,361,0,
641,360,0,
641,364,0,
641,366,0,
641,362,0,
641,361,0,
641,360,0,
641,365,0,
641,364,0,
640,362,0,
640,360,0,
633,361,0,
621,366,0,
609,366,0,
594,362,0,
576,361,0,
