EDA,PPG1,PPG2,event_code
276,382,0,
276,381,0,
275,381,0,
276,386,0,
276,384,0,
277,380,0,
275,381,0,
275,383,0,
277,385,0,
277,383,0,
279,381,0,
281,381,0,
282,382,0,
285,387,0,
291,384,0,
296,380,0,
301,380,0,
306,384,0,
315,386,0,
324,382,0,
332,382,0,
343,381,0,
352,384,0,
363,386,0,
375,383,0,
386,381,0,
397,381,0,
406,386,0,
419,386,0,
429,382,0,
440,382,0,
449,382,0,
459,386,0,
468,386,0,
477,383,0,
482,382,0,
489,382,0,
493,387,0,
499,386,0,
501,383,0,
504,381,0,
504,383,0,
505,387,0,
504,386,0,
504,383,0,
500,383,0,
497,383,0,
494,388,0,
491,386,0,
485,384,0,
479,382,0,
473,385,0,
465,389,0,
460,386,0,
451,383,0,
444,383,0,
434,385,0,
427,388,0,
419,386,0,
411,383,0,
403,383,0,
393,387,0,
385,388,0,
377,385,0,
369,382,0,
361,383,0,
353,386,0,
346,387,0,
340,385,0,
333,383,0,
326,382,0,
319,387,0,
315,387,0,
311,384,0,
305,383,0,
302,383,0,
298,386,0,
295,387,0,
294,384,0,
292,382,0,
290,383,0,
289,387,0,
291,386,0,
290,383,0,
292,383,0,
293,382,0,
295,388,0,
298,386,0,
299,382,0,
301,383,0,
304,384,0,
307,387,0,
310,386,0,
313,383,0,
315,383,0,
318,385,0,
321,387,0,
323,386,0,
325,384,0,
325,383,0,
327,385,0,
330,386,0,
331,384,0,
330,383,0,
333,383,0,
333,385,0,
333,388,0,
334,385,0,
334,383,0,
333,383,0,
333,386,0,
332,388,0,
332,384,0,
330,383,0,
328,382,0,
326,387,0,
325,386,0,
323,384,0,
320,384,0,
319,382,0,
315,387,0,
315,387,0,
311,385,0,
309,382,0,
305,384,0,
304,388,0,
302,387,0,
299,384,0,
297,383,0,
293,384,0,
293,388,0,
292,387,0,
290,383,0,
286,384,0,
285,383,0,
283,389,0,
284,386,0,
283,384,0,
279,384,0,
279,383,0,
278,389,0,
278,386,0,
277,384,0,
276,382,0,
274,385,0,
274,387,0,
274,386,0,
274,382,0,
272,383,0,
271,386,0,
273,387,0,
273,384,0,
272,383,0,
272,383,0,
272,386,0,
273,387,0,
274,385,0,
274,382,0,
274,383,0,
272,387,0,
275,387,0,
274,383,0,
275,383,0,
275,383,0,
275,386,0,
275,387,0,
277,383,0,
276,383,0,
276,383,0,
275,387,0,
275,386,0,
276,383,0,
276,383,0,
277,382,0,
276,387,0,
277,385,0,
277,383,0,
279,382,0,
279,384,0,
278,388,0,
280,385,0,
278,383,0,
281,382,0,
280,385,0,
280,387,0,
281,385,0,
280,383,0,
281,382,0,
279,385,0,
280,388,0,
279,385,0,
279,382,0,
279,382,0,
278,386,0,
278,387,0,
279,385,0,
277,383,0,
278,382,0,
276,386,0,
277,386,0,
276,385,0,
275,382,0,
274,383,0,
273,385,0,
273,387,0,
272,384,0,
272,382,0,
271,383,0,
272,387,0,
272,387,0,
272,384,0,
274,382,0,
274,382,0,
277,386,0,
280,386,0,
284,383,0,
288,382,0,
293,383,0,
299,387,0,
307,386,0,
315,382,0,
322,383,0,
332,384,0,
343,387,0,
354,386,0,
365,383,0,
377,382,0,
388,385,0,
401,388,0,
412,386,0,
425,384,0,
436,382,0,
446,386,0,
457,388,0,
468,385,0,
475,384,0,
484,383,0,
490,386,0,
497,389,0,
504,385,0,
507,383,0,
510,384,0,
513,387,0,
514,388,0,
514,386,0,
514,384,0,
512,382,0,
509,388,0,
506,388,0,
501,385,0,
495,384,0,
490,384,0,
482,388,0,
478,388,0,
471,384,0,
463,384,0,
456,384,0,
447,388,0,
440,388,0,
432,384,0,
424,384,0,
415,385,0,
408,388,0,
400,387,0,
391,385,0,
383,384,0,
374,385,0,
365,389,0,
360,386,0,
352,385,0,
344,384,0,
337,384,0,
331,389,0,
326,386,0,
321,384,0,
315,384,0,
309,386,0,
306,389,0,
303,386,0,
301,384,0,
296,383,0,
295,385,0,
293,389,0,
293,385,0,
292,384,0,
293,383,0,
293,387,0,
292,388,0,
295,384,0,
296,384,0,
299,382,0,
300,387,0,
304,387,0,
306,385,0,
309,383,0,
311,383,0,
313,388,0,
317,387,0,
319,384,0,
323,382,0,
324,383,0,
328,387,0,
330,386,0,
332,384,0,
334,382,0,
334,384,0,
334,388,0,
338,386,0,
337,384,0,
337,383,0,
336,383,0,
335,388,0,
336,386,0,
334,383,0,
333,383,0,
331,384,0,
329,388,0,
329,385,0,
326,384,0,
323,383,0,
321,384,0,
318,388,0,
318,385,0,
315,382,0,
313,383,0,
311,386,0,
309,387,0,
306,385,0,
305,383,0,
302,382,0,
299,387,0,
298,386,0,
296,384,0,
294,383,0,
291,382,0,
288,386,0,
287,387,0,
285,384,0,
283,383,0,
282,383,0,
280,387,0,
279,387,0,
277,384,0,
277,382,0,
274,383,0,
275,387,0,
275,387,0,
274,383,0,
273,383,0,
274,382,0,
274,388,0,
272,386,0,
273,384,0,
273,383,0,
274,383,0,
273,388,0,
275,385,0,
274,384,0,
273,381,0,
274,385,0,
274,388,0,
275,385,0,
273,384,0,
275,382,0,
273,386,0,
276,387,0,
275,386,0,
276,383,0,
276,383,0,
275,385,0,
275,388,0,
277,384,0,
276,383,0,
275,383,0,
275,386,0,
276,387,0,
277,384,0,
276,384,0,
276,383,0,
275,385,0,
276,387,0,
277,384,0,
277,383,0,
275,383,0,
277,387,0,
278,387,0,
279,383,0,
278,383,0,
279,382,0,
279,387,0,
279,387,0,
280,384,0,
279,383,0,
279,384,0,
280,388,0,
280,387,0,
281,383,0,
280,383,0,
279,385,0,
279,388,0,
279,386,0,
280,383,0,
277,383,0,
277,385,0,
278,388,0,
279,384,0,
278,384,0,
278,383,0,
278,385,0,
278,388,0,
279,385,0,
280,382,0,
282,383,0,
283,386,0,
287,387,0,
291,384,0,
295,383,0,
300,383,0,
306,387,0,
311,388,0,
321,384,0,
328,383,0,
338,383,0,
345,387,0,
357,386,0,
367,384,0,
380,383,0,
391,383,0,
401,387,0,
414,388,0,
425,384,0,
436,384,0,
447,384,0,
458,388,0,
466,388,0,
476,383,0,
483,384,0,
491,384,0,
497,389,0,
503,387,0,
507,385,0,
512,384,0,
513,385,0,
515,389,0,
517,387,0,
516,385,0,
515,384,0,
512,387,0,
510,389,0,
507,387,0,
502,385,0,
496,385,0,
491,386,0,
486,390,0,
479,387,0,
471,384,0,
464,385,0,
456,386,0,
448,390,0,
440,387,0,
430,385,0,
423,384,0,
413,388,0,
406,390,0,
397,385,0,
387,385,0,
379,384,0,
369,389,0,
362,389,0,
355,386,0,
345,385,0,
341,385,0,
333,388,0,
328,389,0,
323,385,0,
317,384,0,
312,385,0,
308,388,0,
304,388,0,
302,385,0,
299,383,0,
297,385,0,
296,389,0,
295,386,0,
294,385,0,
294,384,0,
293,385,0,
295,389,0,
297,386,0,
297,385,0,
300,384,0,
301,385,0,
302,390,0,
307,387,0,
308,384,0,
310,384,0,
312,386,0,
315,390,0,
317,386,0,
319,384,0,
321,384,0,
322,387,0,
325,388,0,
327,386,0,
328,385,0,
330,384,0,
329,388,0,
330,389,0,
332,385,0,
331,384,0,
330,384,0,
331,387,0,
330,389,0,
331,385,0,
329,383,0,
327,384,0,
326,387,0,
325,389,0,
324,385,0,
323,384,0,
319,385,0,
318,389,0,
317,387,0,
314,385,0,
313,384,0,
309,385,0,
308,389,0,
305,387,0,
304,385,0,
302,385,0,
299,385,0,
296,390,0,
295,387,0,
293,385,0,
289,385,0,
288,387,0,
287,388,0,
285,387,0,
285,385,0,
284,383,0,
281,388,0,
281,390,0,
281,385,0,
280,385,0,
280,385,0,
279,388,0,
277,390,0,
279,386,0,
277,385,0,
276,385,0,
275,387,0,
275,389,0,
276,386,0,
275,384,0,
275,385,0,
274,389,0,
275,388,0,
274,386,0,
274,383,0,
273,385,0,
272,390,0,
275,387,0,
275,385,0,
275,384,0,
274,386,0,
275,389,0,
275,388,0,
276,384,0,
276,385,0,
274,386,0,
275,390,0,
276,388,0,
277,385,0,
276,385,0,
276,387,0,
276,390,0,
276,388,0,
277,385,0,
276,385,0,
277,387,0,
276,391,0,
277,386,0,
276,386,0,
276,385,0,
274,389,0,
275,390,0,
274,388,0,
275,385,0,
274,385,0,
273,389,0,
274,391,0,
273,387,0,
275,385,0,
274,386,0,
274,390,0,
274,390,0,
273,387,0,
275,386,0,
274,386,0,
272,390,0,
274,390,0,
274,386,0,
274,387,0,
274,385,0,
274,391,0,
276,390,0,
276,387,0,
277,387,0,
278,386,0,
279,391,0,
282,390,0,
286,387,0,
288,387,0,
292,388,0,
296,392,0,
302,390,0,
309,387,0,
314,387,0,
323,388,0,
332,392,0,
342,389,0,
351,387,0,
362,387,0,
372,389,0,
383,393,0,
394,390,0,
406,387,0,
417,387,0,
427,390,0,
439,393,0,
449,390,0,
459,387,0,
467,388,0,
475,391,0,
483,392,0,
489,390,0,
495,388,0,
499,388,0,
503,392,0,
506,393,0,
507,390,0,
508,388,0,
508,388,0,
507,393,0,
505,392,0,
501,390,0,
497,388,0,
493,389,0,
488,394,0,
483,391,0,
476,389,0,
469,388,0,
462,389,0,
454,394,0,
448,391,0,
439,389,0,
432,387,0,
421,390,0,
415,394,0,
408,391,0,
397,389,0,
390,388,0,
381,389,0,
374,392,0,
366,391,0,
356,388,0,
349,387,0,
340,390,0,
335,393,0,
328,390,0,
321,388,0,
316,387,0,
309,390,0,
308,393,0,
304,390,0,
301,386,0,
298,387,0,
295,391,0,
294,392,0,
292,389,0,
292,387,0,
289,387,0,
290,390,0,
292,392,0,
294,388,0,
295,387,0,
295,387,0,
297,391,0,
300,391,0,
305,386,0,
306,387,0,
309,387,0,
312,391,0,
316,390,0,
319,387,0,
320,387,0,
323,386,0,
324,392,0,
329,390,0,
330,387,0,
332,386,0,
333,387,0,
333,391,0,
337,389,0,
336,387,0,
337,386,0,
337,388,0,
337,391,0,
337,389,0,
336,386,0,
336,385,0,
333,388,0,
333,391,0,
332,387,0,
331,386,0,
329,385,0,
326,388,0,
325,390,0,
323,387,0,
321,384,0,
318,385,0,
316,388,0,
315,390,0,
311,387,0,
311,385,0,
308,385,0,
305,388,0,
303,389,0,
301,387,0,
299,385,0,
296,385,0,
293,389,0,
291,389,0,
289,386,0,
287,385,0,
285,383,0,
283,389,0,
281,389,0,
281,385,0,
279,384,0,
278,384,0,
277,389,0,
276,388,0,
273,385,0,
274,384,0,
271,385,0,
271,389,0,
272,386,0,
270,385,0,
271,384,0,
269,386,0,
269,389,0,
271,385,0,
270,385,0,
270,384,0,
269,386,0,
269,390,0,
270,387,0,
270,384,0,
269,384,0,
270,386,0,
270,389,0,
271,386,0,
272,383,0,
271,384,0,
272,387,0,
274,386,0,
274,385,0,
274,384,0,
274,382,0,
274,387,0,
275,387,0,
277,384,0,
276,383,0,
278,383,0,
277,385,0,
277,387,0,
279,384,0,
279,383,0,
279,383,0,
279,386,0,
280,386,0,
279,384,0,
281,382,0,
279,383,0,
279,387,0,
281,384,0,
280,383,0,
281,383,0,
281,382,0,
280,387,0,
282,385,0,
281,382,0,
281,383,0,
281,383,0,
281,386,0,
282,385,0,
283,382,0,
283,382,0,
284,385,0,
285,386,0,
286,384,0,
290,383,0,
293,382,0,
294,385,0,
301,387,0,
306,383,0,
312,383,0,
319,382,0,
326,385,0,
335,387,0,
345,383,0,
355,382,0,
365,382,0,
376,385,0,
389,386,0,
399,383,0,
412,382,0,
424,383,0,
435,386,0,
447,386,0,
457,383,0,
467,383,0,
475,383,0,
484,386,0,
491,386,0,
498,383,0,
502,383,0,
508,382,0,
511,387,0,
514,386,0,
515,383,0,
515,381,0,
513,384,0,
513,387,0,
509,386,0,
507,382,0,
504,383,0,
499,384,0,
493,388,0,
488,385,0,
481,384,0,
475,382,0,
467,385,0,
460,388,0,
453,385,0,
443,384,0,
435,382,0,
426,386,0,
418,386,0,
408,385,0,
401,383,0,
392,382,0,
383,386,0,
374,387,0,
367,383,0,
357,382,0,
349,383,0,
342,385,0,
334,385,0,
327,384,0,
320,383,0,
314,382,0,
307,386,0,
303,386,0,
300,383,0,
296,381,0,
292,382,0,
291,385,0,
289,385,0,
287,383,0,
288,382,0,
288,382,0,
289,385,0,
288,385,0,
292,382,0,
293,380,0,
293,382,0,
296,386,0,
301,384,0,
303,382,0,
304,382,0,
306,383,0,
309,386,0,
313,383,0,
315,381,0,
317,380,0,
318,384,0,
320,386,0,
324,383,0,
325,381,0,
327,382,0,
328,384,0,
329,385,0,
331,382,0,
331,381,0,
332,381,0,
332,384,0,
332,385,0,
330,382,0,
331,381,0,
330,381,0,
327,385,0,
327,384,0,
324,382,0,
323,381,0,
320,381,0,
319,384,0,
316,385,0,
315,382,0,
312,381,0,
310,382,0,
307,386,0,
306,384,0,
302,382,0,
300,380,0,
297,382,0,
295,385,0,
293,384,0,
291,381,0,
287,381,0,
286,383,0,
284,385,0,
283,384,0,
279,382,0,
278,381,0,
276,382,0,
274,386,0,
275,382,0,
273,381,0,
272,380,0,
270,383,0,
271,385,0,
270,383,0,
269,381,0,
269,381,0,
267,383,0,
267,386,0,
269,383,0,
265,381,0,
267,380,0,
265,384,0,
269,385,0,
269,383,0,
269,381,0,
268,381,0,
270,384,0,
271,385,0,
273,383,0,
272,380,0,
273,381,0,
272,385,0,
274,386,0,
275,382,0,
274,381,0,
275,380,0,
274,385,0,
276,385,0,
276,383,0,
276,381,0,
276,382,0,
277,385,0,
277,384,0,
278,382,0,
277,381,0,
276,383,0,
276,386,0,
276,385,0,
277,382,0,
276,382,0,
275,383,0,
274,387,0,
273,384,0,
274,382,0,
273,380,0,
271,384,0,
272,386,0,
272,384,0,
272,382,0,
270,382,0,
270,383,0,
270,387,0,
271,383,0,
269,382,0,
272,381,0,
269,385,0,
273,386,0,
273,383,0,
275,382,0,
279,382,0,
281,385,0,
285,386,0,
291,383,0,
297,382,0,
303,382,0,
311,385,0,
318,386,0,
328,382,0,
338,382,0,
350,382,0,
361,387,0,
373,386,0,
385,383,0,
397,382,0,
410,383,0,
421,386,0,
434,386,0,
444,384,0,
454,383,0,
465,382,0,
474,388,0,
482,385,0,
489,384,0,
496,383,0,
501,384,0,
505,388,0,
510,387,0,
512,384,0,
512,383,0,
511,386,0,
512,388,0,
511,385,0,
506,384,0,
504,384,0,
499,386,0,
495,389,0,
488,386,0,
483,384,0,
476,383,0,
468,387,0,
463,389,0,
455,386,0,
445,383,0,
437,384,0,
429,387,0,
421,388,0,
412,385,0,
403,383,0,
393,384,0,
384,388,0,
377,387,0,
368,385,0,
359,384,0,
352,384,0,
344,388,0,
337,388,0,
330,385,0,
323,384,0,
316,385,0,
311,387,0,
305,387,0,
301,384,0,
296,383,0,
292,385,0,
289,388,0,
286,387,0,
285,384,0,
283,383,0,
282,385,0,
281,388,0,
281,386,0,
283,384,0,
283,383,0,
282,386,0,
286,389,0,
289,386,0,
290,384,0,
294,382,0,
295,386,0,
299,388,0,
301,385,0,
304,384,0,
307,383,0,
307,386,0,
311,388,0,
313,385,0,
315,384,0,
317,383,0,
318,387,0,
320,387,0,
321,383,0,
320,383,0,
322,383,0,
321,387,0,
321,387,0,
321,384,0,
320,384,0,
317,384,0,
318,387,0,
318,387,0,
316,383,0,
315,383,0,
312,384,0,
311,388,0,
309,387,0,
308,384,0,
305,383,0,
301,385,0,
299,388,0,
298,386,0,
296,384,0,
293,383,0,
289,385,0,
289,388,0,
287,386,0,
286,383,0,
281,384,0,
280,385,0,
279,388,0,
278,384,0,
277,384,0,
273,383,0,
272,385,0,
271,388,0,
271,384,0,
270,384,0,
268,383,0,
267,386,0,
266,388,0,
267,385,0,
265,383,0,
265,383,0,
264,387,0,
266,388,0,
266,384,0,
266,384,0,
266,383,0,
267,387,0,
268,387,0,
269,384,0,
269,383,0,
268,384,0,
269,386,0,
270,387,0,
271,384,0,
270,383,0,
270,384,0,
271,388,0,
271,387,0,
272,384,0,
272,383,0,
271,385,0,
272,387,0,
271,386,0,
272,384,0,
273,383,0,
270,386,0,
273,389,0,
273,385,0,
272,384,0,
273,383,0,
272,386,0,
273,389,0,
273,386,0,
273,384,0,
273,383,0,
272,387,0,
273,388,0,
273,385,0,
272,384,0,
271,383,0,
270,387,0,
272,388,0,
270,386,0,
271,384,0,
273,382,0,
272,387,0,
276,387,0,
277,385,0,
280,383,0,
283,383,0,
287,387,0,
292,388,0,
297,385,0,
303,383,0,
308,384,0,
315,388,0,
324,387,0,
331,385,0,
341,383,0,
350,385,0,
360,387,0,
371,386,0,
380,385,0,
390,384,0,
400,385,0,
410,389,0,
422,386,0,
429,385,0,
439,384,0,
447,386,0,
455,388,0,
464,387,0,
468,385,0,
475,385,0,
479,387,0,
481,390,0,
487,387,0,
487,385,0,
488,384,0,
488,388,0,
488,388,0,
487,387,0,
484,386,0,
481,385,0,
476,389,0,
473,390,0,
469,387,0,
462,385,0,
457,384,0,
449,389,0,
441,389,0,
436,386,0,
428,385,0,
421,385,0,
412,389,0,
404,388,0,
397,386,0,
389,385,0,
380,385,0,
371,389,0,
363,388,0,
356,386,0,
349,384,0,
341,386,0,
333,389,0,
327,388,0,
320,386,0,
316,384,0,
310,386,0,
305,389,0,
303,387,0,
298,385,0,
296,384,0,
291,386,0,
289,389,0,
288,386,0,
286,384,0,
286,384,0,
283,386,0,
285,388,0,
286,386,0,
287,384,0,
288,384,0,
291,386,0,
293,389,0,
296,385,0,
299,384,0,
301,382,0,
302,387,0,
306,388,0,
309,385,0,
310,383,0,
313,383,0,
315,386,0,
318,388,0,
319,384,0,
320,383,0,
322,383,0,
323,387,0,
325,386,0,
325,384,0,
325,383,0,
326,383,0,
326,387,0,
327,386,0,
324,384,0,
325,381,0,
322,384,0,
322,386,0,
322,386,0,
320,382,0,
318,382,0,
316,383,0,
315,387,0,
314,386,0,
312,383,0,
309,383,0,
307,384,0,
305,387,0,
306,384,0,
303,383,0,
302,382,0,
299,384,0,
297,387,0,
296,385,0,
294,381,0,
291,382,0,
290,385,0,
290,385,0,
288,383,0,
287,382,0,
286,381,0,
284,385,0,
283,386,0,
283,383,0,
282,381,0,
279,381,0,
278,385,0,
279,384,0,
278,382,0,
277,381,0,
277,380,0,
275,384,0,
275,384,0,
275,381,0,
273,381,0,
272,380,0,
269,384,0,
270,384,0,
271,381,0,
269,380,0,
267,381,0,
269,383,0,
268,383,0,
267,381,0,
267,379,0,
265,382,0,
266,385,0,
265,381,0,
265,380,0,
265,379,0,
264,381,0,
264,385,0,
266,382,0,
265,380,0,
266,379,0,
264,382,0,
267,383,0,
269,381,0,
270,379,0,
269,379,0,
271,382,0,
272,383,0,
276,380,0,
277,379,0,
279,379,0,
282,381,0,
285,383,0,
290,379,0,
294,378,0,
299,378,0,
304,382,0,
312,382,0,
318,380,0,
328,377,0,
334,379,0,
344,382,0,
353,382,0,
365,379,0,
374,378,0,
385,378,0,
394,382,0,
407,381,0,
417,378,0,
429,378,0,
438,379,0,
447,382,0,
457,380,0,
465,378,0,
474,377,0,
481,379,0,
487,382,0,
494,381,0,
498,377,0,
500,378,0,
504,379,0,
505,382,0,
507,380,0,
507,376,0,
505,377,0,
502,379,0,
501,381,0,
498,379,0,
494,378,0,
490,376,0,
483,380,0,
479,381,0,
474,378,0,
467,377,0,
460,377,0,
453,379,0,
445,381,0,
438,378,0,
430,376,0,
423,376,0,
414,380,0,
405,380,0,
398,378,0,
389,376,0,
381,376,0,
372,380,0,
365,379,0,
357,376,0,
348,376,0,
341,375,0,
334,379,0,
327,379,0,
323,376,0,
316,375,0,
311,376,0,
305,380,0,
301,376,0,
298,375,0,
295,374,0,
289,376,0,
289,378,0,
286,377,0,
287,374,0,
285,375,0,
285,375,0,
285,379,0,
288,376,0,
289,374,0,
293,372,0,
294,376,0,
297,378,0,
300,376,0,
304,374,0,
307,374,0,
310,375,0,
313,378,0,
318,374,0,
320,373,0,
324,373,0,
325,376,0,
330,377,0,
331,374,0,
334,373,0,
336,372,0,
337,377,0,
338,376,0,
341,374,0,
341,372,0,
342,373,0,
340,377,0,
342,376,0,
341,374,0,
341,372,0,
339,374,0,
339,376,0,
337,376,0,
336,372,0,
334,372,0,
332,373,0,
331,376,0,
328,376,0,
326,372,0,
324,372,0,
321,372,0,
319,376,0,
317,375,0,
315,372,0,
311,372,0,
309,372,0,
308,377,0,
306,374,0,
304,371,0,
301,372,0,
301,373,0,
299,377,0,
298,372,0,
296,372,0,
293,371,0,
290,374,0,
290,375,0,
288,373,0,
285,371,0,
283,369,0,
280,374,0,
281,375,0,
279,373,0,
277,370,0,
275,371,0,
273,374,0,
274,375,0,
272,372,0,
271,369,0,
270,370,0,
269,374,0,
269,375,0,
268,372,0,
269,370,0,
268,371,0,
267,374,0,
268,374,0,
269,371,0,
268,370,0,
267,370,0,
269,374,0,
269,373,0,
270,370,0,
268,370,0,
268,369,0,
269,375,0,
271,372,0,
271,371,0,
271,369,0,
272,371,0,
271,375,0,
273,372,0,
273,370,0,
273,369,0,
273,372,0,
272,374,0,
275,372,0,
276,369,0,
277,369,0,
276,372,0,
280,372,0,
283,371,0,
287,369,0,
289,370,0,
295,371,0,
302,374,0,
310,370,0,
317,369,0,
325,369,0,
335,372,0,
346,374,0,
358,371,0,
370,369,0,
381,369,0,
396,372,0,
409,373,0,
423,370,0,
436,368,0,
449,370,0,
463,373,0,
477,372,0,
488,371,0,
499,369,0,
509,370,0,
519,374,0,
528,372,0,
535,370,0,
542,370,0,
546,371,0,
550,374,0,
554,372,0,
554,370,0,
554,369,0,
553,370,0,
551,374,0,
548,371,0,
544,370,0,
540,369,0,
533,372,0,
527,374,0,
522,372,0,
514,370,0,
507,369,0,
498,372,0,
488,374,0,
481,370,0,
472,369,0,
462,370,0,
452,372,0,
442,374,0,
433,371,0,
423,368,0,
413,370,0,
402,373,0,
393,373,0,
384,371,0,
375,369,0,
365,369,0,
357,373,0,
350,373,0,
342,370,0,
336,369,0,
329,368,0,
323,373,0,
317,373,0,
313,369,0,
308,368,0,
304,369,0,
302,374,0,
298,372,0,
297,368,0,
295,369,0,
296,369,0,
294,374,0,
296,371,0,
297,368,0,
298,369,0,
299,370,0,
301,374,0,
302,371,0,
305,368,0,
307,368,0,
309,371,0,
313,373,0,
313,371,0,
317,367,0,
318,368,0,
320,370,0,
322,373,0,
324,370,0,
325,368,0,
326,368,0,
328,370,0,
329,373,0,
329,370,0,
329,367,0,
329,368,0,
328,371,0,
328,372,0,
327,369,0,
324,369,0,
322,368,0,
319,372,0,
317,372,0,
315,368,0,
312,368,0,
308,369,0,
306,372,0,
303,372,0,
301,369,0,
299,368,0,
293,369,0,
292,373,0,
290,371,0,
286,369,0,
286,368,0,
282,369,0,
280,373,0,
279,371,0,
277,367,0,
274,368,0,
272,370,0,
272,372,0,
269,370,0,
270,368,0,
268,367,0,
267,370,0,
267,373,0,
267,369,0,
266,368,0,
265,366,0,
265,370,0,
265,373,0,
265,368,0,
263,368,0,
263,368,0,
261,370,0,
261,373,0,
260,369,0,
259,366,0,
257,367,0,
257,371,0,
256,372,0,
255,368,0,
254,367,0,
254,367,0,
254,372,0,
252,372,0,
252,367,0,
251,367,0,
251,368,0,
250,373,0,
251,371,0,
252,368,0,
249,366,0,
250,369,0,
250,373,0,
253,371,0,
252,369,0,
253,366,0,
254,369,0,
257,373,0,
258,371,0,
257,368,0,
259,366,0,
258,369,0,
261,372,0,
260,371,0,
261,367,0,
260,367,0,
259,369,0,
260,373,0,
258,370,0,
258,367,0,
256,368,0,
256,370,0,
255,373,0,
257,368,0,
256,368,0,
255,368,0,
255,371,0,
256,372,0,
258,369,0,
257,368,0,
262,366,0,
263,372,0,
270,371,0,
275,369,0,
281,367,0,
287,368,0,
296,372,0,
305,372,0,
316,367,0,
326,368,0,
335,368,0,
349,372,0,
363,370,0,
377,368,0,
388,368,0,
401,367,0,
415,373,0,
430,371,0,
442,369,0,
455,368,0,
466,370,0,
477,373,0,
488,371,0,
497,369,0,
504,368,0,
509,371,0,
516,373,0,
520,371,0,
524,368,0,
526,368,0,
526,372,0,
527,373,0,
526,370,0,
524,369,0,
521,369,0,
516,373,0,
512,373,0,
507,370,0,
500,369,0,
493,369,0,
485,372,0,
479,374,0,
470,370,0,
462,369,0,
453,369,0,
444,373,0,
435,373,0,
427,370,0,
416,369,0,
407,368,0,
396,374,0,
388,372,0,
379,369,0,
370,368,0,
361,369,0,
351,374,0,
343,372,0,
335,369,0,
327,368,0,
319,370,0,
313,373,0,
306,372,0,
302,368,0,
295,369,0,
292,369,0,
289,373,0,
285,371,0,
284,368,0,
282,367,0,
281,369,0,
280,374,0,
281,369,0,
280,368,0,
281,369,0,
281,371,0,
281,374,0,
284,370,0,
286,367,0,
288,368,0,
289,371,0,
293,372,0,
295,370,0,
299,368,0,
301,367,0,
303,372,0,
307,372,0,
309,369,0,
311,368,0,
313,367,0,
314,372,0,
318,372,0,
319,369,0,
318,368,0,
320,368,0,
320,371,0,
320,372,0,
321,368,0,
321,368,0,
320,369,0,
321,371,0,
320,371,0,
319,368,0,
318,366,0,
316,369,0,
315,372,0,
313,371,0,
311,368,0,
309,366,0,
306,370,0,
