EDA,PPG1,PPG2,event_code
252,371,0,
245,374,0,
243,375,0,
238,372,0,
236,371,0,
235,369,0,
232,373,0,
231,375,0,
231,371,0,
232,370,0,
232,371,0,
234,374,0,
236,373,0,
237,371,0,
239,371,0,
243,370,0,
244,374,0,
247,373,0,
251,370,0,
253,370,0,
255,371,0,
259,374,0,
263,372,0,
267,370,0,
270,370,0,
275,371,0,
278,374,0,
282,372,0,
287,369,0,
292,370,0,
296,371,0,
301,372,0,
305,371,0,
310,370,0,
315,368,0,
318,372,0,
322,375,0,
325,371,0,
327,371,0,
329,370,0,
330,372,0,
331,373,0,
332,371,0,
331,370,0,
333,370,0,
332,373,0,
335,374,0,
335,371,0,
338,369,0,
338,370,0,
341,373,0,
342,374,0,
345,370,0,
345,370,0,
347,369,0,
348,374,0,
349,373,0,
351,371,0,
349,370,0,
351,370,0,
352,374,0,
354,372,0,
354,371,0,
357,368,0,
358,371,0,
359,373,0,
360,373,0,
363,370,0,
364,370,0,
365,369,0,
365,374,0,
368,372,0,
369,371,0,
372,369,0,
373,371,0,
375,374,0,
378,372,0,
381,369,0,
383,370,0,
384,372,0,
386,374,0,
386,372,0,
390,370,0,
389,371,0,
391,372,0,
390,375,0,
391,372,0,
390,370,0,
391,370,0,
389,373,0,
389,374,0,
387,371,0,
387,370,0,
386,370,0,
385,373,0,
385,374,0,
384,371,0,
386,370,0,
388,370,0,
390,373,0,
391,374,0,
395,370,0,
400,371,0,
406,370,0,
412,374,0,
417,374,0,
422,370,0,
426,370,0,
431,370,0,
431,375,0,
434,373,0,
436,371,0,
438,370,0,
439,371,0,
442,375,0,
444,373,0,
447,370,0,
450,371,0,
453,371,0,
454,375,0,
454,373,0,
456,371,0,
456,370,0,
456,372,0,
454,375,0,
452,373,0,
447,371,0,
445,370,0,
440,373,0,
435,374,0,
427,373,0,
420,370,0,
411,371,0,
404,372,0,
393,375,0,
384,372,0,
373,371,0,
363,371,0,
352,374,0,
343,375,0,
334,372,0,
323,371,0,
317,370,0,
310,372,0,
303,374,0,
298,370,0,
293,370,0,
289,370,0,
286,374,0,
285,372,0,
283,371,0,
281,370,0,
281,370,0,
281,373,0,
280,373,0,
280,370,0,
279,370,0,
279,370,0,
280,374,0,
278,373,0,
279,370,0,
279,368,0,
279,370,0,
279,375,0,
280,372,0,
281,370,0,
281,370,0,
284,372,0,
285,374,0,
285,372,0,
287,371,0,
289,369,0,
288,373,0,
291,376,0,
293,372,0,
295,370,0,
298,371,0,
301,373,0,
304,375,0,
306,373,0,
310,371,0,
312,370,0,
313,374,0,
316,375,0,
320,372,0,
322,371,0,
325,371,0,
329,375,0,
331,375,0,
333,372,0,
336,372,0,
339,372,0,
340,375,0,
341,375,0,
344,372,0,
345,371,0,
344,372,0,
346,376,0,
346,375,0,
345,372,0,
344,372,0,
343,371,0,
341,377,0,
339,375,0,
339,372,0,
336,372,0,
333,374,0,
332,377,0,
330,374,0,
327,373,0,
326,373,0,
324,374,0,
322,378,0,
321,375,0,
320,373,0,
318,373,0,
318,375,0,
317,377,0,
315,374,0,
315,374,0,
315,373,0,
313,376,0,
312,378,0,
313,375,0,
311,373,0,
311,374,0,
311,377,0,
311,376,0,
309,375,0,
309,373,0,
311,373,0,
311,376,0,
312,377,0,
312,375,0,
314,373,0,
314,374,0,
318,377,0,
321,377,0,
322,374,0,
323,374,0,
327,374,0,
328,378,0,
331,377,0,
333,374,0,
337,374,0,
339,374,0,
341,378,0,
343,376,0,
345,375,0,
345,373,0,
347,376,0,
348,378,0,
349,376,0,
350,374,0,
349,374,0,
349,375,0,
350,379,0,
350,375,0,
349,375,0,
350,374,0,
349,376,0,
350,377,0,
348,376,0,
351,374,0,
351,375,0,
352,377,0,
352,379,0,
353,375,0,
352,375,0,
354,374,0,
355,378,0,
354,379,0,
355,376,0,
356,373,0,
356,374,0,
356,379,0,
357,378,0,
357,375,0,
356,375,0,
358,374,0,
357,377,0,
356,378,0,
356,375,0,
355,374,0,
354,375,0,
355,379,0,
354,377,0,
352,375,0,
352,373,0,
350,376,0,
350,379,0,
349,376,0,
346,375,0,
347,374,0,
345,375,0,
344,379,0,
344,376,0,
342,375,0,
342,374,0,
340,376,0,
341,378,0,
339,375,0,
337,375,0,
338,373,0,
336,377,0,
336,379,0,
334,376,0,
333,374,0,
332,374,0,
331,375,0,
330,379,0,
328,375,0,
327,374,0,
325,374,0,
326,377,0,
324,378,0,
324,375,0,
324,374,0,
324,373,0,
324,377,0,
325,377,0,
325,374,0,
325,374,0,
327,373,0,
328,377,0,
330,376,0,
330,374,0,
329,373,0,
331,373,0,
331,377,0,
333,376,0,
332,373,0,
331,374,0,
333,373,0,
333,378,0,
333,375,0,
332,373,0,
332,373,0,
331,373,0,
330,377,0,
330,374,0,
329,373,0,
328,373,0,
328,374,0,
326,377,0,
327,373,0,
325,373,0,
324,372,0,
324,374,0,
322,377,0,
323,374,0,
322,373,0,
321,372,0,
321,374,0,
320,376,0,
320,373,0,
319,372,0,
318,371,0,
317,375,0,
316,376,0,
316,373,0,
316,372,0,
315,371,0,
315,376,0,
315,375,0,
316,373,0,
316,372,0,
317,371,0,
317,376,0,
317,375,0,
319,373,0,
321,372,0,
323,371,0,
325,376,0,
329,375,0,
331,373,0,
337,371,0,
342,372,0,
345,377,0,
351,374,0,
354,373,0,
361,371,0,
366,373,0,
370,377,0,
375,373,0,
380,372,0,
386,372,0,
391,373,0,
394,377,0,
398,373,0,
401,372,0,
405,371,0,
408,374,0,
409,377,0,
412,373,0,
412,372,0,
415,371,0,
416,375,0,
415,377,0,
416,373,0,
416,373,0,
416,372,0,
416,375,0,
413,378,0,
413,373,0,
411,373,0,
411,373,0,
409,376,0,
406,377,0,
404,372,0,
400,373,0,
399,372,0,
396,377,0,
392,376,0,
389,373,0,
384,374,0,
382,373,0,
378,378,0,
375,376,0,
371,374,0,
367,374,0,
365,373,0,
363,378,0,
361,376,0,
358,374,0,
357,373,0,
354,374,0,
354,378,0,
353,376,0,
351,374,0,
352,373,0,
351,374,0,
350,378,0,
350,375,0,
348,374,0,
349,373,0,
348,374,0,
347,379,0,
347,375,0,
346,373,0,
344,373,0,
344,374,0,
342,378,0,
341,375,0,
340,372,0,
340,373,0,
339,376,0,
337,377,0,
336,374,0,
336,372,0,
333,373,0,
334,376,0,
333,376,0,
332,374,0,
333,372,0,
332,372,0,
332,377,0,
333,377,0,
332,374,0,
333,372,0,
333,373,0,
333,377,0,
335,376,0,
334,373,0,
335,373,0,
334,372,0,
332,377,0,
332,375,0,
328,374,0,
329,373,0,
327,373,0,
325,376,0,
324,375,0,
323,373,0,
324,371,0,
324,374,0,
324,377,0,
325,375,0,
325,372,0,
327,372,0,
327,375,0,
329,376,0,
329,375,0,
331,372,0,
333,373,0,
333,375,0,
335,376,0,
334,374,0,
336,372,0,
334,373,0,
336,375,0,
336,377,0,
336,372,0,
336,373,0,
335,372,0,
335,376,0,
335,377,0,
335,373,0,
333,373,0,
334,372,0,
332,377,0,
330,377,0,
329,373,0,
328,373,0,
326,373,0,
324,376,0,
321,376,0,
320,373,0,
319,372,0,
318,373,0,
318,377,0,
318,376,0,
319,373,0,
320,372,0,
322,374,0,
327,377,0,
329,375,0,
334,373,0,
339,372,0,
343,374,0,
350,376,0,
353,376,0,
361,373,0,
367,372,0,
372,375,0,
378,377,0,
382,375,0,
389,373,0,
394,372,0,
398,376,0,
403,378,0,
408,375,0,
414,373,0,
419,374,0,
425,376,0,
430,378,0,
435,375,0,
441,372,0,
446,374,0,
450,377,0,
454,378,0,
457,374,0,
460,374,0,
464,373,0,
466,378,0,
469,378,0,
472,374,0,
473,374,0,
477,375,0,
479,379,0,
480,378,0,
480,375,0,
480,374,0,
480,375,0,
481,379,0,
479,378,0,
476,376,0,
474,375,0,
470,376,0,
468,379,0,
464,378,0,
459,376,0,
455,374,0,
450,377,0,
446,379,0,
441,378,0,
436,376,0,
432,375,0,
428,377,0,
424,380,0,
420,377,0,
415,376,0,
411,374,0,
407,377,0,
405,380,0,
403,377,0,
400,376,0,
401,374,0,
403,377,0,
405,380,0,
409,376,0,
412,376,0,
416,375,0,
420,378,0,
424,379,0,
428,377,0,
429,376,0,
432,375,0,
434,378,0,
434,378,0,
433,377,0,
431,375,0,
430,376,0,
426,379,0,
422,379,0,
416,377,0,
410,376,0,
403,376,0,
395,379,0,
387,379,0,
379,376,0,
372,375,0,
362,376,0,
355,378,0,
346,378,0,
341,375,0,
335,376,0,
328,376,0,
323,379,0,
317,377,0,
314,375,0,
309,375,0,
307,375,0,
305,379,0,
301,376,0,
301,375,0,
297,375,0,
297,376,0,
294,379,0,
295,376,0,
294,375,0,
293,374,0,
292,377,0,
288,379,0,
289,376,0,
288,374,0,
288,374,0,
285,378,0,
283,379,0,
281,376,0,
281,373,0,
278,374,0,
275,377,0,
273,378,0,
271,375,0,
270,373,0,
268,375,0,
266,377,0,
265,378,0,
263,374,0,
263,373,0,
262,374,0,
261,377,0,
262,377,0,
262,374,0,
264,373,0,
266,374,0,
267,377,0,
268,377,0,
270,373,0,
272,373,0,
275,373,0,
278,377,0,
280,377,0,
284,373,0,
289,373,0,
294,375,0,
301,377,0,
306,376,0,
312,374,0,
318,374,0,
325,375,0,
331,378,0,
337,376,0,
343,373,0,
349,374,0,
355,376,0,
360,378,0,
364,375,0,
369,373,0,
371,374,0,
375,377,0,
377,377,0,
378,375,0,
381,373,0,
380,374,0,
383,377,0,
383,378,0,
384,375,0,
386,373,0,
386,375,0,
389,377,0,
389,378,0,
391,375,0,
394,373,0,
396,374,0,
399,378,0,
401,378,0,
404,375,0,
406,374,0,
408,374,0,
411,379,0,
414,376,0,
415,375,0,
416,374,0,
418,375,0,
419,378,0,
417,377,0,
418,375,0,
417,374,0,
415,376,0,
413,379,0,
410,376,0,
406,375,0,
403,375,0,
400,376,0,
394,379,0,
389,377,0,
383,374,0,
377,375,0,
372,377,0,
365,380,0,
358,376,0,
354,375,0,
348,374,0,
344,378,0,
340,379,0,
337,375,0,
333,375,0,
333,375,0,
331,377,0,
328,379,0,
327,374,0,
327,375,0,
325,375,0,
327,378,0,
325,378,0,
326,375,0,
327,374,0,
325,375,0,
327,379,0,
327,377,0,
327,375,0,
327,373,0,
327,375,0,
329,378,0,
328,377,0,
330,374,0,
328,375,0,
329,374,0,
327,379,0,
326,376,0,
324,375,0,
320,373,0,
317,376,0,
313,378,0,
310,376,0,
307,374,0,
303,374,0,
302,375,0,
301,379,0,
301,376,0,
304,374,0,
306,374,0,
310,376,0,
313,379,0,
317,374,0,
320,375,0,
326,373,0,
327,377,0,
329,378,0,
329,375,0,
329,374,0,
328,375,0,
327,377,0,
326,378,0,
325,374,0,
324,374,0,
325,374,0,
325,378,0,
327,377,0,
327,374,0,
327,374,0,
329,373,0,
329,378,0,
330,377,0,
330,374,0,
328,374,0,
328,374,0,
326,378,0,
324,377,0,
320,375,0,
319,373,0,
316,374,0,
315,379,0,
314,377,0,
312,374,0,
314,374,0,
315,375,0,
315,378,0,
316,376,0,
318,374,0,
320,373,0,
321,376,0,
323,378,0,
324,375,0,
325,375,0,
326,373,0,
327,376,0,
328,378,0,
328,375,0,
328,375,0,
330,372,0,
330,376,0,
330,378,0,
331,374,0,
332,374,0,
332,375,0,
333,376,0,
333,377,0,
332,375,0,
334,374,0,
334,374,0,
333,377,0,
331,378,0,
330,375,0,
329,374,0,
327,374,0,
325,378,0,
321,378,0,
319,374,0,
316,375,0,
314,374,0,
311,378,0,
307,378,0,
307,374,0,
304,374,0,
304,374,0,
303,379,0,
301,376,0,
304,374,0,
307,373,0,
311,375,0,
313,379,0,
320,376,0,
326,375,0,
334,374,0,
342,376,0,
350,378,0,
358,376,0,
367,374,0,
376,375,0,
384,376,0,
391,379,0,
396,376,0,
404,374,0,
410,375,0,
417,376,0,
421,379,0,
424,375,0,
426,375,0,
428,374,0,
428,378,0,
428,379,0,
426,376,0,
422,375,0,
420,374,0,
415,378,0,
411,379,0,
404,376,0,
397,374,0,
390,375,0,
381,379,0,
372,379,0,
360,376,0,
350,374,0,
339,375,0,
328,378,0,
316,378,0,
305,375,0,
293,375,0,
284,374,0,
276,379,0,
268,377,0,
261,375,0,
254,374,0,
249,374,0,
244,379,0,
243,376,0,
238,375,0,
237,373,0,
235,376,0,
17,390,0,
316,388,0,
316,387,0,
316,386,0,
317,389,0,
316,391,0,
317,387,0,
317,387,0,
317,386,0,
318,391,0,
317,391,0,
318,387,0,
318,386,0,
318,387,0,
317,391,0,
317,389,0,
316,387,0,
317,386,0,
316,387,0,
316,390,0,
314,390,0,
315,387,0,
314,387,0,
315,387,0,
314,391,0,
313,387,0,
312,387,0,
314,385,0,
312,388,0,
312,390,0,
311,388,0,
