sub_id,label,window_index,window_start_sec_ppg,status_ppg,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,window_start_sec_eda,status_eda,eda_mean_scl,eda_slope_scl,eda_num_scr,eda_mean_scr_amp,eda_sum_scr_amp,eda_variance,eda_range,eda_deriv_mean
1,easy,0,0.0,ok,62.69387755102041,957.03125,163.64343801291727,0.0,421.875,1.0,1.0,70.3125,0.0,0.0,0.0,,0.2613695765812859,0.0,ok,347.1410395614743,0.9678937267738232,10,184.02103431391663,1840.2103431391663,8084.422843927094,309.375187278544,0.0568145200616944
1,easy,1,9.5,ok,62.950819672131146,953.125,167.80212180819805,55.60978256266308,348.21905521764126,1.0,1.0,31.25,226.84668479565173,5.208333333333355,3711.7702002355295,43.55456348076495,0.3498950314905528,15.0,ok,349.3504476752553,-0.009826687564669,10,137.57978459298084,1375.7978459298083,5793.826310838664,296.87352597151875,-0.0423260997243998
1,easy,2,,,,,,,,,,,,,,,,30.0,ok,370.6410735962165,4.291275685177093,14,375.6274531626833,5258.784344277567,69623.8692547365,4765.471279858755,-0.0188678659996853
1,easy,3,,,,,,,,,,,,,,,,45.0,ok,365.0680856006013,-3.040043214399432,11,480.7556031410412,5288.311634551453,70249.11436671302,4765.471279858764,-0.0491933009838851
1,easy,4,,,,,,,,,,,,,,,,60.0,ok,347.0781342148397,-2.1128620674608927,11,150.03017044099877,1650.3318748509864,7158.409937129207,341.7320634467179,-0.0965185552607766
1,easy,5,,,,,,,,,,,,,,,,75.0,ok,327.9489749199891,2.38500116075935,10,162.15846086575297,1621.5846086575298,6776.072253258496,327.95226031838695,0.0442646379038796
1,easy,6,,,,,,,,,,,,,,,,90.0,ok,336.09516225322545,0.6320696534577802,12,133.44955366439095,1601.3946439726913,6839.746124802703,374.2557245795607,-0.0057249503646379
1,easy,7,,,,,,,,,,,,,,,,105.0,ok,333.866308661334,1.3587538990658568,12,152.91116970730727,1834.934036487687,7689.912518058274,374.25524453667504,0.0077203607135082
1,easy,8,,,,,,,,,,,,,,,,120.0,ok,340.8249430259943,3.009370205294788,11,188.71010186546343,2075.8111205200976,7454.992499378166,444.26035636016655,0.01125081066236
1,easy,9,,,,,,,,,,,,,,,,135.0,ok,378.6682307077479,-1.6223470336675443,13,139.98647143129665,1819.8241286068564,9266.64726535784,419.2248595948514,-0.0607149709048058
1,easy,10,,,,,,,,,,,,,,,,150.0,ok,350.50367912447246,-1.180746307382464,12,177.7521887193362,2133.0262646320343,10770.659236047815,424.4928134027496,-0.0295555710957424
1,easy,11,,,,,,,,,,,,,,,,165.0,ok,356.0304920942274,3.487830747355069,14,213.36974194634945,2987.176387248892,14660.002698766011,425.6544677694263,-0.0220672254353722
1,easy,12,,,,,,,,,,,,,,,,177.875,ok,377.4859052081406,-4.392645670821336,12,198.19427694925787,2378.3313233910944,14592.057007519272,425.6544677694248,-0.2376253101546159
1,hard,0,,,,,,,,,,,,,,,,0.0,ok,345.8848575926615,-0.4291315244643401,11,282.3523669673471,3105.8760366408183,14431.134166371805,778.5784355911051,-0.2731788482872614
1,hard,1,,,,,,,,,,,,,,,,15.0,ok,379.321459656253,-0.7280940383497074,9,730.926671045574,6578.340039410166,104891.49639191612,5526.306010791248,-0.039268068228735
1,hard,2,,,,,,,,,,,,,,,,30.0,ok,351.42432587132384,1.0092927353045036,14,180.5783480766939,2528.096873073715,14259.143047250393,543.285175274494,0.0398345096913018
1,hard,3,,,,,,,,,,,,,,,,45.0,ok,357.4329549500109,1.4614653267560145,14,201.3387972385855,2818.743161340197,16273.907962103409,663.799667610277,-0.0407328986423997
1,hard,4,,,,,,,,,,,,,,,,60.0,ok,361.7608471877977,-0.5441051959527609,14,222.5838253171081,3116.1735544395137,22029.78728190804,669.6977050969849,0.1312075432492948
1,hard,5,,,,,,,,,,,,,,,,75.0,ok,328.40978982425327,0.2506430815928137,14,196.4025229891085,2749.6353218475183,17992.48477505907,483.9528297331928,-0.1433788184827286
1,hard,6,,,,,,,,,,,,,,,,90.0,ok,332.1859531624503,2.284245370204243,12,206.5950152591644,2479.140183109973,15931.11289757579,487.2276960898916,0.0270447126510884
1,hard,7,,,,,,,,,,,,,,,,105.0,ok,337.63378227800627,0.3596362413631929,11,181.60541974186248,1997.6596171604872,13422.315901226048,658.227736078583,-0.0469957075313315
1,hard,8,,,,,,,,,,,,,,,,120.0,ok,365.6649276467961,-2.818368874973415,10,207.6866213338168,2076.866213338168,15181.742704330807,660.3296405931932,-0.1737640124562302
1,hard,9,,,,,,,,,,,,,,,,135.0,ok,337.0493430196244,-0.192222069790172,12,225.88446093289016,2710.613531194682,18259.510803704958,658.0402948526587,0.0304584228633307
