EDA,PPG1,PPG2,event_code
289,104,0,
4,101,0,
173,102,0,
176,101,0,
178,101,0,
183,99,0,
187,101,0,
193,102,0,
196,102,0,
202,100,0,
207,101,0,
215,100,0,
220,101,0,
225,102,0,
231,100,0,
235,101,0,
241,100,0,
245,103,0,
249,100,0,
252,100,0,
253,100,0,
258,101,0,
258,101,0,
259,99,0,
260,100,0,
261,100,0,
259,102,0,
258,102,0,
257,100,0,
253,100,0,
254,100,0,
251,100,0,
248,101,0,
244,100,0,
242,100,0,
238,99,0,
234,101,0,
229,101,0,
226,101,0,
221,101,0,
217,100,0,
213,101,0,
209,99,0,
204,101,0,
201,100,0,
198,99,0,
195,100,0,
189,101,0,
187,99,0,
185,100,0,
183,98,0,
180,99,0,
178,99,0,
177,99,0,
178,98,0,
176,99,0,
175,101,0,
177,100,0,
177,99,0,
179,99,0,
178,98,0,
181,100,0,
183,101,0,
186,99,0,
188,98,0,
190,99,0,
194,100,0,
194,100,0,
199,99,0,
201,98,0,
206,99,0,
208,100,0,
211,100,0,
214,99,0,
216,98,0,
219,99,0,
222,100,0,
223,99,0,
224,99,0,
226,99,0,
229,97,0,
230,100,0,
231,100,0,
229,98,0,
231,99,0,
233,98,0,
233,100,0,
232,99,0,
233,99,0,
233,98,0,
232,99,0,
232,101,0,
232,97,0,
230,98,0,
230,99,0,
230,97,0,
230,100,0,
230,99,0,
231,98,0,
232,98,0,
234,99,0,
238,100,0,
242,98,0,
247,99,0,
258,99,0,
267,100,0,
277,101,0,
293,98,0,
308,98,0,
327,99,0,
348,98,0,
370,99,0,
394,99,0,
419,99,0,
447,98,0,
476,100,0,
504,101,0,
534,100,0,
564,99,0,
593,97,0,
621,99,0,
642,101,0,
642,100,0,
642,98,0,
642,99,0,
642,98,0,
642,100,0,
642,98,0,
642,99,0,
642,99,0,
642,99,0,
643,100,0,
643,99,0,
642,98,0,
642,100,0,
642,98,0,
642,100,0,
641,99,0,
642,99,0,
642,99,0,
642,100,0,
642,99,0,
642,100,0,
642,99,0,
642,99,0,
642,99,0,
641,101,0,
642,98,0,
642,98,0,
641,99,0,
643,100,0,
642,100,0,
642,98,0,
642,98,0,
642,99,0,
622,100,0,
595,100,0,
569,99,0,
542,98,0,
516,98,0,
490,101,0,
464,100,0,
437,99,0,
415,99,0,
391,97,0,
369,99,0,
346,100,0,
328,97,0,
309,98,0,
292,99,0,
278,100,0,
262,100,0,
251,98,0,
240,97,0,
229,99,0,
222,99,0,
215,98,0,
209,98,0,
204,99,0,
202,98,0,
201,99,0,
198,100,0,
200,97,0,
203,96,0,
202,98,0,
205,99,0,
210,98,0,
214,98,0,
218,98,0,
224,97,0,
229,97,0,
234,99,0,
238,98,0,
246,97,0,
251,96,0,
255,98,0,
259,99,0,
263,97,0,
267,97,0,
271,98,0,
273,99,0,
275,98,0,
276,97,0,
276,98,0,
278,97,0,
277,98,0,
276,98,0,
275,96,0,
273,97,0,
270,97,0,
268,99,0,
265,98,0,
261,98,0,
258,97,0,
255,97,0,
249,98,0,
246,97,0,
241,97,0,
237,96,0,
232,98,0,
227,99,0,
223,98,0,
221,97,0,
215,97,0,
214,97,0,
209,97,0,
206,99,0,
204,99,0,
200,97,0,
197,96,0,
193,99,0,
191,98,0,
187,97,0,
184,98,0,
180,97,0,
177,97,0,
174,98,0,
172,97,0,
169,97,0,
165,97,0,
160,99,0,
157,97,0,
152,97,0,
148,98,0,
147,97,0,
143,98,0,
139,97,0,
137,96,0,
135,96,0,
132,97,0,
131,97,0,
128,98,0,
126,97,0,
125,95,0,
124,96,0,
124,98,0,
121,98,0,
120,97,0,
121,97,0,
121,97,0,
119,99,0,
120,99,0,
119,96,0,
119,97,0,
118,97,0,
119,98,0,
118,99,0,
119,97,0,
118,95,0,
117,97,0,
118,99,0,
119,98,0,
118,98,0,
119,97,0,
121,97,0,
120,98,0,
122,97,0,
123,97,0,
123,97,0,
124,97,0,
125,97,0,
125,99,0,
126,97,0,
128,96,0,
128,98,0,
129,99,0,
129,98,0,
127,98,0,
128,98,0,
129,96,0,
128,99,0,
128,99,0,
131,97,0,
132,98,0,
135,97,0,
139,99,0,
145,99,0,
151,98,0,
162,98,0,
175,99,0,
189,98,0,
203,99,0,
223,98,0,
245,98,0,
268,98,0,
293,99,0,
321,99,0,
350,98,0,
379,99,0,
412,99,0,
444,100,0,
476,99,0,
509,98,0,
543,98,0,
574,99,0,
605,101,0,
634,98,0,
642,99,0,
642,98,0,
642,98,0,
642,99,0,
642,101,0,
642,98,0,
643,99,0,
642,99,0,
643,101,0,
641,102,0,
642,100,0,
642,99,0,
642,99,0,
642,102,0,
643,100,0,
642,100,0,
643,100,0,
643,99,0,
643,100,0,
643,101,0,
641,100,0,
642,100,0,
642,100,0,
642,100,0,
643,101,0,
642,100,0,
642,98,0,
641,102,0,
632,101,0,
607,101,0,
582,99,0,
557,99,0,
532,101,0,
505,102,0,
479,100,0,
453,101,0,
428,100,0,
405,101,0,
379,102,0,
357,100,0,
334,100,0,
315,99,0,
295,102,0,
275,100,0,
257,102,0,
243,100,0,
228,100,0,
215,101,0,
203,100,0,
193,100,0,
186,99,0,
177,99,0,
171,100,0,
166,101,0,
160,100,0,
159,98,0,
157,99,0,
156,100,0,
155,99,0,
156,100,0,
159,98,0,
163,100,0,
166,101,0,
168,101,0,
175,99,0,
178,99,0,
186,99,0,
191,100,0,
195,100,0,
203,99,0,
207,99,0,
213,99,0,
218,100,0,
224,100,0,
229,98,0,
234,99,0,
238,99,0,
241,100,0,
244,100,0,
248,99,0,
250,100,0,
253,98,0,
253,101,0,
255,100,0,
252,99,0,
255,99,0,
254,100,0,
253,101,0,
249,100,0,
249,99,0,
248,98,0,
244,99,0,
243,101,0,
238,100,0,
237,99,0,
234,100,0,
231,100,0,
227,102,0,
224,100,0,
221,99,0,
217,100,0,
214,101,0,
211,100,0,
207,100,0,
203,101,0,
199,99,0,
194,102,0,
192,101,0,
188,101,0,
184,100,0,
182,99,0,
177,101,0,
175,102,0,
172,100,0,
171,101,0,
168,101,0,
167,100,0,
164,101,0,
163,100,0,
162,100,0,
163,100,0,
161,101,0,
161,100,0,
162,100,0,
163,100,0,
163,100,0,
164,102,0,
165,100,0,
166,100,0,
169,100,0,
171,101,0,
173,100,0,
174,101,0,
177,100,0,
180,101,0,
184,100,0,
186,102,0,
188,102,0,
191,100,0,
194,100,0,
197,100,0,
197,102,0,
201,101,0,
203,100,0,
205,100,0,
207,100,0,
208,102,0,
209,101,0,
209,100,0,
211,101,0,
213,102,0,
210,102,0,
211,101,0,
213,101,0,
212,102,0,
211,102,0,
209,102,0,
209,102,0,
210,101,0,
209,102,0,
210,103,0,
211,102,0,
213,102,0,
218,101,0,
223,100,0,
232,103,0,
241,103,0,
252,101,0,
268,101,0,
285,101,0,
304,103,0,
326,101,0,
349,102,0,
376,102,0,
405,101,0,
434,103,0,
464,103,0,
493,103,0,
525,102,0,
556,102,0,
588,104,0,
617,102,0,
641,103,0,
642,101,0,
642,103,0,
643,105,0,
642,103,0,
641,104,0,
642,102,0,
643,104,0,
642,105,0,
642,103,0,
642,104,0,
642,102,0,
641,105,0,
643,105,0,
642,104,0,
642,105,0,
643,104,0,
642,105,0,
643,105,0,
642,104,0,
642,104,0,
642,105,0,
643,105,0,
643,105,0,
642,105,0,
642,104,0,
642,105,0,
643,105,0,
642,105,0,
642,104,0,
642,102,0,
642,105,0,
631,105,0,
603,106,0,
576,103,0,
548,104,0,
521,103,0,
494,105,0,
465,107,0,
439,104,0,
414,105,0,
390,103,0,
367,105,0,
344,106,0,
325,103,0,
307,104,0,
291,104,0,
278,106,0,
263,105,0,
253,103,0,
244,105,0,
237,105,0,
231,106,0,
225,105,0,
223,102,0,
220,105,0,
221,105,0,
223,105,0,
225,104,0,
228,104,0,
233,104,0,
236,104,0,
240,107,0,
247,104,0,
251,103,0,
258,104,0,
264,104,0,
270,105,0,
277,104,0,
285,104,0,
290,104,0,
298,105,0,
305,104,0,
311,104,0,
319,105,0,
326,103,0,
331,106,0,
337,105,0,
342,103,0,
345,105,0,
351,103,0,
353,105,0,
357,104,0,
357,104,0,
359,104,0,
361,104,0,
359,105,0,
359,104,0,
356,104,0,
355,105,0,
350,104,0,
346,105,0,
341,104,0,
335,104,0,
331,104,0,
324,105,0,
317,104,0,
310,104,0,
302,104,0,
296,104,0,
288,105,0,
280,104,0,
271,104,0,
263,103,0,
256,104,0,
248,105,0,
241,104,0,
233,104,0,
227,102,0,
220,104,0,
214,104,0,
209,104,0,
204,104,0,
199,102,0,
195,103,0,
191,105,0,
188,104,0,
184,104,0,
182,103,0,
180,104,0,
176,105,0,
176,102,0,
173,103,0,
173,102,0,
172,103,0,
171,103,0,
171,104,0,
169,103,0,
171,102,0,
172,103,0,
172,102,0,
174,105,0,
172,102,0,
173,102,0,
175,103,0,
176,103,0,
177,104,0,
179,102,0,
180,102,0,
180,103,0,
182,104,0,
182,103,0,
184,101,0,
184,103,0,
185,103,0,
184,104,0,
184,103,0,
185,102,0,
185,102,0,
184,103,0,
187,104,0,
187,103,0,
189,102,0,
192,100,0,
195,103,0,
201,103,0,
207,103,0,
214,102,0,
225,102,0,
238,104,0,
253,102,0,
270,102,0,
288,102,0,
311,102,0,
334,104,0,
361,102,0,
390,101,0,
419,103,0,
451,101,0,
482,103,0,
513,102,0,
547,101,0,
579,102,0,
610,102,0,
638,102,0,
641,103,0,
643,101,0,
641,103,0,
642,102,0,
642,102,0,
642,102,0,
643,100,0,
642,102,0,
642,102,0,
643,104,0,
641,103,0,
642,100,0,
643,102,0,
641,102,0,
642,102,0,
642,102,0,
643,101,0,
643,103,0,
643,103,0,
643,103,0,
643,102,0,
642,102,0,
643,101,0,
642,103,0,
642,101,0,
641,102,0,
642,101,0,
642,103,0,
642,102,0,
610,102,0,
582,102,0,
556,100,0,
528,101,0,
501,102,0,
473,102,0,
446,100,0,
419,101,0,
395,100,0,
370,102,0,
346,102,0,
325,100,0,
305,102,0,
287,100,0,
269,102,0,
253,101,0,
240,100,0,
226,101,0,
216,99,0,
207,100,0,
199,101,0,
193,101,0,
189,100,0,
186,100,0,
184,100,0,
184,101,0,
184,99,0,
185,99,0,
189,98,0,
192,99,0,
196,99,0,
202,99,0,
208,98,0,
213,101,0,
220,98,0,
226,99,0,
234,99,0,
241,98,0,
249,98,0,
253,100,0,
261,98,0,
266,98,0,
273,99,0,
278,98,0,
283,100,0,
286,99,0,
290,98,0,
292,98,0,
295,99,0,
297,98,0,
298,100,0,
299,97,0,
299,98,0,
298,99,0,
298,99,0,
294,98,0,
292,99,0,
290,97,0,
287,98,0,
282,99,0,
279,98,0,
275,98,0,
269,98,0,
264,99,0,
259,98,0,
253,98,0,
247,98,0,
243,99,0,
237,97,0,
228,99,0,
224,99,0,
219,98,0,
212,96,0,
206,99,0,
200,99,0,
195,98,0,
189,97,0,
184,98,0,
179,96,0,
172,98,0,
169,97,0,
165,96,0,
159,98,0,
156,99,0,
153,99,0,
149,98,0,
145,98,0,
144,97,0,
143,97,0,
140,98,0,
138,98,0,
139,97,0,
139,96,0,
141,97,0,
140,99,0,
142,97,0,
143,97,0,
145,97,0,
149,97,0,
151,98,0,
152,98,0,
157,97,0,
159,95,0,
161,99,0,
164,99,0,
167,97,0,
168,98,0,
171,97,0,
173,96,0,
175,97,0,
176,97,0,
178,97,0,
180,96,0,
181,98,0,
183,97,0,
183,96,0,
184,98,0,
186,97,0,
187,97,0,
187,98,0,
188,97,0,
191,97,0,
193,97,0,
195,99,0,
199,98,0,
205,97,0,
210,98,0,
222,97,0,
232,96,0,
244,98,0,
260,97,0,
278,97,0,
299,95,0,
319,99,0,
343,97,0,
368,98,0,
395,97,0,
424,97,0,
453,98,0,
481,99,0,
512,97,0,
541,97,0,
570,98,0,
600,98,0,
626,98,0,
641,98,0,
642,97,0,
642,96,0,
642,99,0,
643,99,0,
642,97,0,
642,98,0,
641,97,0,
643,98,0,
642,98,0,
642,98,0,
642,97,0,
642,97,0,
642,99,0,
642,98,0,
641,98,0,
642,97,0,
642,96,0,
642,98,0,
642,99,0,
643,98,0,
642,98,0,
641,98,0,
642,99,0,
642,98,0,
642,99,0,
630,97,0,
605,97,0,
577,99,0,
551,99,0,
523,96,0,
494,97,0,
468,98,0,
439,99,0,
412,99,0,
385,97,0,
359,97,0,
334,97,0,
311,97,0,
287,98,0,
266,97,0,
247,96,0,
226,97,0,
207,98,0,
193,97,0,
179,96,0,
167,96,0,
156,97,0,
147,97,0,
139,99,0,
134,97,0,
131,96,0,
129,96,0,
128,98,0,
130,97,0,
133,95,0,
135,97,0,
142,97,0,
148,96,0,
155,98,0,
164,98,0,
173,96,0,
184,96,0,
194,97,0,
205,97,0,
213,97,0,
226,97,0,
238,95,0,
248,98,0,
258,97,0,
269,96,0,
278,96,0,
289,96,0,
298,97,0,
304,98,0,
311,97,0,
318,96,0,
323,95,0,
326,97,0,
331,96,0,
333,95,0,
334,97,0,
337,96,0,
335,98,0,
336,99,0,
335,95,0,
333,98,0,
331,97,0,
329,96,0,
324,98,0,
321,95,0,
316,96,0,
312,97,0,
307,96,0,
301,98,0,
295,97,0,
291,96,0,
284,96,0,
279,97,0,
273,97,0,
267,96,0,
261,97,0,
257,95,0,
250,98,0,
244,97,0,
239,96,0,
233,96,0,
229,97,0,
224,96,0,
217,98,0,
214,97,0,
211,95,0,
207,97,0,
203,97,0,
201,96,0,
197,96,0,
195,97,0,
193,96,0,
190,97,0,
190,98,0,
189,96,0,
187,97,0,
188,97,0,
187,97,0,
188,98,0,
187,97,0,
187,96,0,
187,96,0,
188,97,0,
188,97,0,
188,98,0,
189,96,0,
190,96,0,
190,97,0,
188,98,0,
191,97,0,
191,95,0,
190,97,0,
192,97,0,
193,97,0,
193,96,0,
196,97,0,
199,97,0,
203,96,0,
207,97,0,
215,97,0,
224,95,0,
235,97,0,
248,98,0,
264,96,0,
283,96,0,
300,97,0,
324,97,0,
348,97,0,
373,99,0,
402,97,0,
432,96,0,
462,96,0,
492,97,0,
524,99,0,
554,97,0,
584,98,0,
615,97,0,
641,98,0,
642,98,0,
642,97,0,
642,96,0,
642,97,0,
642,99,0,
643,98,0,
642,98,0,
641,98,0,
642,96,0,
642,97,0,
642,99,0,
641,99,0,
642,96,0,
642,96,0,
641,99,0,
643,98,0,
642,97,0,
642,99,0,
643,97,0,
642,98,0,
641,99,0,
642,99,0,
642,97,0,
642,98,0,
643,99,0,
643,99,0,
641,99,0,
642,97,0,
642,97,0,
641,99,0,
607,99,0,
578,98,0,
548,98,0,
519,97,0,
489,98,0,
459,99,0,
429,99,0,
402,97,0,
375,98,0,
347,99,0,
323,99,0,
299,96,0,
277,99,0,
257,98,0,
238,98,0,
219,99,0,
204,99,0,
193,98,0,
180,98,0,
171,99,0,
162,98,0,
155,98,0,
150,97,0,
147,96,0,
144,99,0,
143,99,0,
145,97,0,
146,98,0,
150,96,0,
153,98,0,
157,98,0,
163,97,0,
169,96,0,
175,97,0,
183,98,0,
189,99,0,
196,98,0,
206,97,0,
212,97,0,
219,98,0,
226,99,0,
234,97,0,
239,98,0,
245,98,0,
252,97,0,
256,98,0,
262,97,0,
265,97,0,
269,98,0,
272,99,0,
274,98,0,
275,98,0,
277,99,0,
278,97,0,
278,99,0,
276,99,0,
277,98,0,
276,98,0,
275,97,0,
273,98,0,
269,99,0,
268,97,0,
265,97,0,
261,99,0,
258,98,0,
254,99,0,
250,98,0,
247,97,0,
242,98,0,
238,99,0,
235,97,0,
231,98,0,
226,98,0,
224,98,0,
220,100,0,
218,99,0,
215,97,0,
212,99,0,
211,97,0,
209,98,0,
206,99,0,
204,99,0,
204,98,0,
201,98,0,
201,99,0,
201,98,0,
200,98,0,
201,97,0,
201,96,0,
201,98,0,
199,101,0,
200,98,0,
201,99,0,
203,98,0,
201,99,0,
202,99,0,
204,98,0,
205,97,0,
205,99,0,
206,99,0,
206,100,0,
207,99,0,
208,98,0,
209,99,0,
209,98,0,
208,100,0,
208,98,0,
209,99,0,
210,98,0,
211,100,0,
212,101,0,
215,97,0,
218,99,0,
224,99,0,
232,100,0,
239,99,0,
249,98,0,
262,99,0,
277,99,0,
295,100,0,
314,99,0,
336,98,0,
360,99,0,
385,99,0,
414,101,0,
444,100,0,
475,100,0,
506,99,0,
537,99,0,
568,99,0,
598,101,0,
629,100,0,
642,98,0,
642,99,0,
642,101,0,
643,100,0,
641,101,0,
642,100,0,
642,101,0,
642,99,0,
641,102,0,
642,100,0,
642,100,0,
641,101,0,
643,101,0,
642,103,0,
641,100,0,
642,99,0,
641,103,0,
642,102,0,
642,101,0,
642,100,0,
642,101,0,
642,103,0,
643,102,0,
642,101,0,
641,102,0,
643,100,0,
643,103,0,
641,102,0,
642,100,0,
641,101,0,
643,101,0,
643,102,0,
642,103,0,
641,102,0,
621,101,0,
594,102,0,
568,102,0,
540,103,0,
511,102,0,
486,100,0,
459,101,0,
434,102,0,
409,102,0,
385,102,0,
363,101,0,
341,101,0,
323,102,0,
303,102,0,
286,101,0,
272,100,0,
259,103,0,
247,102,0,
235,102,0,
227,101,0,
221,100,0,
214,102,0,
211,103,0,
208,100,0,
205,102,0,
207,101,0,
208,101,0,
208,103,0,
212,101,0,
216,100,0,
221,101,0,
226,100,0,
231,103,0,
237,101,0,
243,100,0,
249,101,0,
256,100,0,
260,103,0,
267,101,0,
272,100,0,
277,101,0,
283,100,0,
284,102,0,
289,101,0,
292,100,0,
293,101,0,
296,101,0,
297,102,0,
297,101,0,
297,100,0,
297,102,0,
297,103,0,
295,102,0,
292,102,0,
292,100,0,
289,102,0,
286,102,0,
284,101,0,
279,102,0,
277,101,0,
271,102,0,
267,103,0,
262,101,0,
256,103,0,
253,100,0,
248,102,0,
244,104,0,
239,102,0,
233,102,0,
230,101,0,
226,101,0,
220,103,0,
217,101,0,
213,102,0,
211,101,0,
207,101,0,
204,103,0,
201,102,0,
198,102,0,
197,102,0,
195,102,0,
192,103,0,
193,101,0,
189,102,0,
191,102,0,
191,103,0,
189,103,0,
190,101,0,
189,102,0,
190,103,0,
191,102,0,
190,103,0,
191,103,0,
192,102,0,
193,101,0,
192,103,0,
192,102,0,
194,103,0,
195,102,0,
195,101,0,
193,103,0,
194,102,0,
194,102,0,
193,103,0,
193,101,0,
192,103,0,
192,103,0,
190,102,0,
189,103,0,
189,102,0,
189,104,0,
188,102,0,
192,102,0,
196,103,0,
201,101,0,
207,104,0,
216,103,0,
228,102,0,
243,103,0,
259,103,0,
277,104,0,
299,102,0,
322,103,0,
348,102,0,
377,103,0,
404,104,0,
433,102,0,
466,104,0,
496,103,0,
528,104,0,
558,103,0,
587,103,0,
616,101,0,
640,103,0,
643,105,0,
643,104,0,
642,105,0,
643,102,0,
642,103,0,
643,105,0,
643,103,0,
642,104,0,
643,104,0,
642,103,0,
643,105,0,
642,104,0,
641,105,0,
642,103,0,
642,105,0,
642,104,0,
642,104,0,
641,105,0,
642,104,0,
643,105,0,
642,104,0,
642,105,0,
642,104,0,
642,104,0,
624,105,0,
601,105,0,
576,105,0,
551,104,0,
525,104,0,
502,105,0,
476,106,0,
452,105,0,
429,105,0,
405,104,0,
383,105,0,
360,106,0,
339,104,0,
320,105,0,
301,104,0,
284,105,0,
266,106,0,
253,104,0,
237,105,0,
226,103,0,
216,106,0,
206,106,0,
198,103,0,
192,104,0,
187,104,0,
183,104,0,
182,105,0,
178,105,0,
179,104,0,
181,104,0,
182,105,0,
187,104,0,
190,104,0,
194,103,0,
201,104,0,
206,105,0,
213,103,0,
220,105,0,
226,104,0,
233,104,0,
240,105,0,
248,103,0,
254,105,0,
260,104,0,
265,103,0,
271,105,0,
276,103,0,
280,104,0,
283,104,0,
287,104,0,
288,104,0,
289,104,0,
291,104,0,
290,104,0,
290,104,0,
290,104,0,
288,104,0,
287,104,0,
284,105,0,
281,105,0,
277,104,0,
273,103,0,
271,104,0,
266,105,0,
260,104,0,
256,103,0,
252,105,0,
247,104,0,
242,105,0,
236,106,0,
231,104,0,
226,104,0,
223,103,0,
218,105,0,
212,106,0,
209,104,0,
204,104,0,
200,104,0,
196,105,0,
192,104,0,
189,104,0,
185,104,0,
184,104,0,
180,105,0,
179,105,0,
176,105,0,
174,104,0,
174,104,0,
172,105,0,
171,105,0,
171,104,0,
168,104,0,
171,104,0,
171,105,0,
170,106,0,
171,104,0,
172,105,0,
174,104,0,
174,105,0,
175,106,0,
177,104,0,
177,104,0,
181,103,0,
182,105,0,
180,106,0,
183,104,0,
184,104,0,
187,104,0,
188,105,0,
189,106,0,
190,104,0,
190,105,0,
193,104,0,
194,107,0,
197,105,0,
197,105,0,
196,104,0,
200,104,0,
200,106,0,
201,104,0,
200,105,0,
202,104,0,
201,106,0,
201,105,0,
201,106,0,
200,105,0,
201,104,0,
204,106,0,
205,107,0,
209,104,0,
212,106,0,
220,104,0,
227,106,0,
237,106,0,
248,104,0,
262,105,0,
279,104,0,
297,106,0,
318,107,0,
341,104,0,
364,105,0,
393,104,0,
421,106,0,
451,107,0,
481,104,0,
511,106,0,
543,105,0,
573,106,0,
601,107,0,
631,105,0,
642,106,0,
642,105,0,
643,106,0,
643,107,0,
643,105,0,
643,106,0,
643,106,0,
643,106,0,
643,107,0,
643,105,0,
642,106,0,
643,106,0,
643,106,0,
642,107,0,
643,106,0,
642,106,0,
642,107,0,
643,106,0,
642,107,0,
642,107,0,
642,105,0,
642,107,0,
642,106,0,
641,107,0,
642,106,0,
641,107,0,
643,106,0,
631,108,0,
604,107,0,
576,106,0,
548,106,0,
519,107,0,
490,108,0,
460,107,0,
434,107,0,
406,105,0,
378,107,0,
353,108,0,
327,106,0,
302,107,0,
281,105,0,
258,107,0,
240,107,0,
222,106,0,
205,107,0,
194,106,0,
181,106,0,
169,107,0,
161,106,0,
155,104,0,
150,106,0,
148,106,0,
146,107,0,
146,106,0,
149,105,0,
150,106,0,
155,105,0,
160,107,0,
169,106,0,
176,106,0,
184,106,0,
194,105,0,
202,107,0,
214,105,0,
222,107,0,
233,106,0,
243,106,0,
252,105,0,
262,105,0,
270,106,0,
280,106,0,
287,107,0,
295,105,0,
302,105,0,
308,107,0,
314,106,0,
319,106,0,
322,106,0,
329,105,0,
330,107,0,
333,106,0,
333,107,0,
334,105,0,
335,105,0,
334,105,0,
332,107,0,
331,106,0,
327,106,0,
324,107,0,
321,106,0,
315,107,0,
311,105,0,
305,107,0,
301,105,0,
294,106,0,
289,107,0,
283,106,0,
276,107,0,
271,105,0,
264,106,0,
259,107,0,
251,107,0,
246,105,0,
239,105,0,
232,106,0,
227,106,0,
220,107,0,
214,107,0,
209,105,0,
204,107,0,
200,106,0,
194,106,0,
191,104,0,
186,106,0,
183,106,0,
