EDA,PPG1,PPG2,event_code
300,387,0,
301,386,0,
303,386,0,
304,386,0,
304,386,0,
308,387,0,
309,386,0,
312,386,0,
314,387,0,
317,386,0,
320,386,0,
323,387,0,
326,387,0,
330,387,0,
333,386,0,
337,387,0,
341,387,0,
343,386,0,
348,386,0,
350,386,0,
354,387,0,
355,387,0,
358,387,0,
360,386,0,
362,386,0,
365,386,0,
366,387,0,
367,387,0,
368,386,0,
369,387,0,
370,387,0,
370,387,0,
370,387,0,
370,386,0,
369,387,0,
369,386,0,
370,387,0,
367,387,0,
367,386,0,
366,387,0,
365,386,0,
364,387,0,
362,387,0,
360,387,0,
359,387,0,
358,387,0,
357,387,0,
353,387,0,
352,387,0,
349,386,0,
348,387,0,
346,387,0,
343,387,0,
343,387,0,
341,387,0,
338,386,0,
337,386,0,
334,386,0,
333,386,0,
332,387,0,
331,387,0,
330,387,0,
328,386,0,
326,386,0,
326,386,0,
324,386,0,
324,387,0,
323,386,0,
322,385,0,
321,387,0,
320,386,0,
320,386,0,
318,386,0,
318,386,0,
318,386,0,
317,386,0,
317,387,0,
316,386,0,
315,387,0,
315,386,0,
315,386,0,
315,387,0,
314,386,0,
314,386,0,
314,386,0,
315,385,0,
314,386,0,
314,386,0,
315,387,0,
315,387,0,
315,387,0,
315,387,0,
317,386,0,
317,387,0,
318,386,0,
319,386,0,
319,387,0,
320,387,0,
320,387,0,
322,387,0,
325,386,0,
324,387,0,
324,387,0,
325,386,0,
324,387,0,
324,387,0,
324,386,0,
323,387,0,
322,387,0,
323,387,0,
322,387,0,
321,387,0,
321,386,0,
321,386,0,
320,387,0,
320,387,0,
318,387,0,
319,387,0,
316,387,0,
316,387,0,
317,386,0,
316,387,0,
315,386,0,
314,386,0,
314,387,0,
315,387,0,
313,387,0,
314,387,0,
312,386,0,
313,386,0,
313,387,0,
313,387,0,
313,387,0,
312,386,0,
312,386,0,
313,387,0,
313,386,0,
312,387,0,
311,387,0,
311,387,0,
311,387,0,
311,387,0,
309,386,0,
309,386,0,
308,386,0,
308,386,0,
307,387,0,
308,386,0,
305,387,0,
305,385,0,
306,386,0,
305,386,0,
305,386,0,
305,387,0,
305,385,0,
305,386,0,
305,386,0,
304,386,0,
304,386,0,
305,386,0,
305,386,0,
305,386,0,
305,387,0,
304,386,0,
305,386,0,
305,387,0,
307,386,0,
306,386,0,
307,386,0,
308,386,0,
308,387,0,
311,386,0,
311,386,0,
312,387,0,
315,385,0,
316,386,0,
319,386,0,
323,386,0,
324,386,0,
327,387,0,
331,385,0,
335,387,0,
339,386,0,
343,387,0,
345,387,0,
350,386,0,
353,386,0,
357,386,0,
360,387,0,
363,387,0,
366,386,0,
370,387,0,
373,386,0,
374,387,0,
375,386,0,
377,387,0,
380,387,0,
381,387,0,
380,387,0,
381,386,0,
380,387,0,
380,387,0,
379,387,0,
379,387,0,
378,388,0,
376,387,0,
375,387,0,
375,387,0,
373,387,0,
372,388,0,
371,387,0,
367,387,0,
368,387,0,
367,388,0,
365,387,0,
364,387,0,
362,388,0,
360,387,0,
358,388,0,
356,388,0,
354,387,0,
352,388,0,
350,387,0,
349,388,0,
348,387,0,
347,387,0,
344,388,0,
343,387,0,
343,387,0,
341,387,0,
340,387,0,
340,388,0,
338,387,0,
337,387,0,
336,387,0,
336,386,0,
334,387,0,
333,388,0,
331,388,0,
330,387,0,
329,388,0,
328,387,0,
326,387,0,
325,387,0,
325,387,0,
324,387,0,
323,387,0,
322,387,0,
322,388,0,
321,388,0,
321,388,0,
320,388,0,
320,387,0,
319,388,0,
320,388,0,
320,388,0,
320,388,0,
321,388,0,
321,388,0,
321,387,0,
321,388,0,
323,388,0,
324,388,0,
324,387,0,
326,387,0,
326,388,0,
325,387,0,
326,387,0,
327,387,0,
326,388,0,
327,388,0,
327,388,0,
328,388,0,
328,388,0,
328,387,0,
328,388,0,
328,388,0,
329,387,0,
329,388,0,
329,387,0,
328,387,0,
328,388,0,
328,388,0,
328,388,0,
328,386,0,
327,387,0,
325,387,0,
325,387,0,
324,388,0,
325,388,0,
324,387,0,
323,388,0,
322,387,0,
322,388,0,
321,387,0,
321,387,0,
319,388,0,
319,386,0,
318,387,0,
317,388,0,
316,388,0,
316,388,0,
314,388,0,
313,387,0,
311,387,0,
310,388,0,
310,388,0,
309,387,0,
308,387,0,
307,387,0,
307,387,0,
307,388,0,
306,386,0,
306,387,0,
305,387,0,
306,387,0,
304,387,0,
305,387,0,
304,387,0,
303,387,0,
303,387,0,
303,388,0,
302,387,0,
303,387,0,
303,387,0,
303,387,0,
302,387,0,
303,387,0,
303,388,0,
303,387,0,
303,387,0,
303,387,0,
304,387,0,
304,388,0,
303,387,0,
304,387,0,
304,388,0,
304,387,0,
304,387,0,
303,388,0,
305,387,0,
306,387,0,
307,388,0,
306,387,0,
307,388,0,
308,388,0,
310,387,0,
310,387,0,
310,388,0,
313,387,0,
315,388,0,
317,388,0,
318,387,0,
320,388,0,
322,388,0,
324,387,0,
328,387,0,
330,388,0,
333,388,0,
336,388,0,
339,388,0,
343,388,0,
346,389,0,
349,388,0,
351,389,0,
354,389,0,
358,389,0,
362,389,0,
364,389,0,
367,388,0,
369,388,0,
370,388,0,
374,388,0,
376,389,0,
377,388,0,
377,389,0,
380,389,0,
381,389,0,
381,388,0,
380,389,0,
381,388,0,
380,389,0,
380,389,0,
381,388,0,
378,390,0,
377,389,0,
377,388,0,
375,388,0,
373,389,0,
372,389,0,
369,389,0,
369,389,0,
368,389,0,
366,389,0,
364,389,0,
362,389,0,
360,389,0,
359,389,0,
357,388,0,
354,389,0,
353,389,0,
352,388,0,
350,389,0,
349,388,0,
347,388,0,
345,389,0,
345,389,0,
344,389,0,
341,388,0,
341,388,0,
339,387,0,
337,388,0,
337,388,0,
337,388,0,
336,387,0,
334,389,0,
334,387,0,
333,388,0,
332,388,0,
331,388,0,
330,387,0,
328,388,0,
328,388,0,
327,388,0,
327,387,0,
327,387,0,
325,388,0,
326,388,0,
325,388,0,
324,388,0,
322,388,0,
323,388,0,
322,387,0,
323,387,0,
325,387,0,
324,387,0,
323,388,0,
323,387,0,
325,388,0,
325,388,0,
324,387,0,
323,388,0,
324,388,0,
325,388,0,
326,388,0,
326,388,0,
326,388,0,
326,387,0,
327,387,0,
327,388,0,
326,388,0,
325,388,0,
326,388,0,
326,388,0,
327,387,0,
326,387,0,
326,388,0,
327,387,0,
326,387,0,
326,388,0,
326,388,0,
325,388,0,
325,388,0,
324,388,0,
324,387,0,
324,388,0,
322,388,0,
322,388,0,
323,388,0,
323,388,0,
323,388,0,
322,387,0,
321,388,0,
320,387,0,
321,388,0,
320,387,0,
319,388,0,
319,388,0,
319,388,0,
319,387,0,
319,388,0,
317,387,0,
318,388,0,
317,387,0,
316,388,0,
316,388,0,
316,388,0,
316,388,0,
317,388,0,
318,387,0,
317,388,0,
316,387,0,
316,388,0,
317,388,0,
316,388,0,
316,388,0,
315,388,0,
315,387,0,
315,387,0,
314,387,0,
313,387,0,
313,388,0,
312,388,0,
311,389,0,
311,388,0,
310,388,0,
310,388,0,
311,388,0,
309,387,0,
309,387,0,
310,388,0,
310,387,0,
309,387,0,
310,388,0,
310,388,0,
310,388,0,
311,388,0,
311,387,0,
311,388,0,
309,388,0,
309,388,0,
309,388,0,
310,388,0,
310,387,0,
311,388,0,
311,388,0,
311,388,0,
311,387,0,
312,387,0,
312,387,0,
311,388,0,
313,388,0,
313,388,0,
313,387,0,
313,388,0,
314,388,0,
317,388,0,
318,388,0,
319,388,0,
320,387,0,
321,387,0,
324,387,0,
327,388,0,
329,387,0,
331,388,0,
335,388,0,
338,387,0,
341,388,0,
344,387,0,
345,388,0,
350,388,0,
353,387,0,
355,388,0,
357,388,0,
359,388,0,
362,388,0,
365,388,0,
367,388,0,
367,388,0,
369,388,0,
371,388,0,
372,387,0,
373,389,0,
374,388,0,
373,388,0,
374,389,0,
375,388,0,
374,389,0,
374,388,0,
373,388,0,
373,388,0,
371,388,0,
371,387,0,
369,388,0,
368,389,0,
365,388,0,
364,388,0,
362,388,0,
360,389,0,
359,389,0,
356,388,0,
355,389,0,
354,387,0,
351,387,0,
349,389,0,
347,388,0,
346,389,0,
345,389,0,
343,389,0,
342,388,0,
340,388,0,
339,388,0,
336,388,0,
335,388,0,
333,389,0,
332,388,0,
331,389,0,
330,388,0,
329,388,0,
327,387,0,
327,388,0,
325,388,0,
324,388,0,
323,388,0,
323,388,0,
323,387,0,
322,387,0,
322,387,0,
321,388,0,
320,387,0,
320,387,0,
321,388,0,
321,388,0,
321,388,0,
321,388,0,
322,387,0,
322,387,0,
322,389,0,
322,387,0,
321,388,0,
322,388,0,
323,388,0,
322,389,0,
322,388,0,
322,387,0,
321,389,0,
322,389,0,
323,388,0,
322,389,0,
322,388,0,
322,388,0,
323,388,0,
324,388,0,
324,388,0,
324,388,0,
325,388,0,
324,389,0,
325,388,0,
325,388,0,
324,389,0,
325,388,0,
325,388,0,
324,388,0,
324,389,0,
323,388,0,
321,388,0,
322,388,0,
322,389,0,
320,388,0,
320,389,0,
319,388,0,
318,389,0,
318,389,0,
318,388,0,
316,389,0,
316,388,0,
316,388,0,
315,389,0,
315,389,0,
313,389,0,
313,389,0,
313,389,0,
312,389,0,
312,389,0,
311,389,0,
311,390,0,
310,389,0,
310,389,0,
311,388,0,
311,390,0,
311,389,0,
309,390,0,
310,390,0,
311,388,0,
310,390,0,
310,389,0,
310,389,0,
310,390,0,
310,390,0,
311,390,0,
309,389,0,
309,389,0,
310,388,0,
310,389,0,
309,390,0,
309,389,0,
309,390,0,
309,390,0,
310,390,0,
310,390,0,
309,389,0,
309,389,0,
309,390,0,
311,389,0,
312,389,0,
310,390,0,
312,389,0,
310,389,0,
311,390,0,
312,389,0,
310,389,0,
310,390,0,
310,390,0,
310,389,0,
309,390,0,
309,389,0,
308,389,0,
308,389,0,
308,390,0,
308,390,0,
308,390,0,
306,389,0,
307,390,0,
308,389,0,
308,390,0,
308,390,0,
307,390,0,
308,389,0,
308,390,0,
308,391,0,
308,389,0,
308,390,0,
308,390,0,
309,390,0,
309,390,0,
310,390,0,
312,390,0,
312,390,0,
315,389,0,
316,390,0,
318,390,0,
319,389,0,
320,389,0,
323,391,0,
325,390,0,
327,390,0,
329,390,0,
332,390,0,
335,390,0,
336,391,0,
338,391,0,
340,390,0,
343,389,0,
345,390,0,
348,390,0,
350,391,0,
351,391,0,
353,390,0,
355,391,0,
356,390,0,
358,391,0,
358,390,0,
359,391,0,
359,391,0,
360,390,0,
361,391,0,
361,390,0,
360,391,0,
361,391,0,
360,391,0,
360,390,0,
359,391,0,
359,390,0,
359,391,0,
357,391,0,
358,389,0,
357,391,0,
355,391,0,
356,391,0,
353,391,0,
353,390,0,
351,390,0,
349,391,0,
349,391,0,
347,392,0,
347,391,0,
346,390,0,
345,390,0,
342,391,0,
341,391,0,
341,391,0,
340,390,0,
338,391,0,
337,390,0,
335,392,0,
333,392,0,
332,391,0,
331,391,0,
329,391,0,
329,391,0,
327,391,0,
326,391,0,
324,391,0,
323,390,0,
323,391,0,
323,391,0,
322,390,0,
321,391,0,
320,391,0,
319,391,0,
319,391,0,
319,391,0,
319,391,0,
319,390,0,
318,391,0,
317,391,0,
318,390,0,
319,390,0,
318,391,0,
319,390,0,
319,391,0,
319,391,0,
320,390,0,
320,391,0,
320,390,0,
319,390,0,
320,391,0,
320,391,0,
320,390,0,
320,391,0,
320,390,0,
320,390,0,
321,391,0,
321,391,0,
321,390,0,
322,390,0,
323,391,0,
324,390,0,
324,391,0,
326,391,0,
326,391,0,
327,390,0,
328,390,0,
328,390,0,
329,390,0,
329,391,0,
330,391,0,
331,391,0,
331,390,0,
331,391,0,
331,390,0,
330,391,0,
330,391,0,
329,391,0,
330,391,0,
329,390,0,
329,390,0,
327,391,0,
327,391,0,
327,391,0,
325,390,0,
325,390,0,
324,391,0,
323,391,0,
323,390,0,
322,391,0,
321,391,0,
321,390,0,
321,390,0,
321,391,0,
319,391,0,
319,391,0,
320,390,0,
319,391,0,
319,391,0,
318,390,0,
319,391,0,
319,391,0,
318,390,0,
317,391,0,
317,390,0,
315,391,0,
316,391,0,
316,390,0,
314,391,0,
314,391,0,
314,390,0,
314,391,0,
314,391,0,
313,391,0,
312,391,0,
312,391,0,
312,391,0,
312,390,0,
312,390,0,
310,391,0,
311,391,0,
312,390,0,
311,390,0,
312,391,0,
312,390,0,
311,391,0,
312,391,0,
313,390,0,
312,390,0,
313,390,0,
313,390,0,
314,391,0,
315,389,0,
315,390,0,
315,391,0,
316,390,0,
317,390,0,
320,391,0,
320,390,0,
321,390,0,
322,391,0,
324,391,0,
326,390,0,
328,391,0,
330,390,0,
332,390,0,
333,391,0,
335,391,0,
337,391,0,
340,391,0,
341,391,0,
343,390,0,
345,391,0,
348,390,0,
348,390,0,
350,391,0,
351,391,0,
352,391,0,
355,391,0,
356,390,0,
356,392,0,
357,390,0,
359,391,0,
359,391,0,
361,391,0,
360,391,0,
361,391,0,
361,391,0,
362,391,0,
362,390,0,
362,392,0,
361,391,0,
361,391,0,
360,391,0,
361,391,0,
359,391,0,
358,391,0,
358,391,0,
356,391,0,
356,391,0,
355,390,0,
353,391,0,
352,391,0,
352,391,0,
350,391,0,
349,391,0,
348,390,0,
346,391,0,
347,391,0,
346,391,0,
345,392,0,
344,390,0,
342,391,0,
342,391,0,
342,392,0,
340,391,0,
339,391,0,
338,390,0,
337,391,0,
338,391,0,
335,391,0,
336,391,0,
335,390,0,
334,390,0,
332,390,0,
332,389,0,
329,391,0,
330,390,0,
330,389,0,
329,390,0,
329,390,0,
329,391,0,
328,390,0,
329,390,0,
330,390,0,
330,390,0,
330,390,0,
330,390,0,
329,390,0,
329,390,0,
329,390,0,
329,389,0,
328,389,0,
329,390,0,
331,390,0,
330,390,0,
330,390,0,
330,389,0,
331,390,0,
331,390,0,
332,388,0,
332,390,0,
333,390,0,
332,389,0,
333,389,0,
333,389,0,
332,390,0,
333,390,0,
332,390,0,
332,389,0,
331,389,0,
332,389,0,
332,389,0,
332,389,0,
332,389,0,
331,388,0,
332,389,0,
331,388,0,
331,389,0,
329,389,0,
331,390,0,
330,389,0,
331,388,0,
331,388,0,
329,388,0,
330,390,0,
328,389,0,
329,389,0,
329,389,0,
328,389,0,
327,389,0,
326,389,0,
326,390,0,
324,390,0,
325,389,0,
324,389,0,
324,389,0,
324,390,0,
324,390,0,
323,390,0,
321,389,0,
322,389,0,
321,390,0,
320,390,0,
320,389,0,
320,389,0,
319,390,0,
319,389,0,
319,390,0,
319,390,0,
319,390,0,
319,389,0,
317,390,0,
318,389,0,
318,389,0,
317,389,0,
318,390,0,
317,390,0,
317,389,0,
316,389,0,
316,389,0,
316,389,0,
316,390,0,
315,389,0,
316,388,0,
317,390,0,
316,389,0,
316,390,0,
316,389,0,
315,389,0,
316,389,0,
316,389,0,
315,390,0,
316,388,0,
316,389,0,
316,390,0,
316,389,0,
316,388,0,
317,389,0,
317,389,0,
317,389,0,
317,389,0,
318,389,0,
318,389,0,
320,389,0,
320,389,0,
321,388,0,
321,389,0,
323,389,0,
324,389,0,
326,389,0,
328,389,0,
328,389,0,
330,389,0,
331,389,0,
332,389,0,
334,390,0,
337,389,0,
339,389,0,
341,389,0,
343,389,0,
345,389,0,
346,389,0,
348,389,0,
351,388,0,
352,388,0,
353,390,0,
354,390,0,
356,389,0,
359,389,0,
359,388,0,
360,389,0,
362,389,0,
363,389,0,
365,389,0,
364,389,0,
365,389,0,
365,389,0,
365,390,0,
366,390,0,
366,388,0,
365,388,0,
366,389,0,
365,389,0,
364,390,0,
364,388,0,
363,390,0,
361,390,0,
361,388,0,
359,389,0,
359,388,0,
357,389,0,
356,390,0,
355,388,0,
353,389,0,
353,390,0,
353,389,0,
352,390,0,
353,389,0,
351,389,0,
351,389,0,
351,389,0,
350,390,0,
348,389,0,
347,389,0,
345,389,0,
345,390,0,
344,389,0,
341,389,0,
339,389,0,
339,389,0,
338,389,0,
336,389,0,
336,389,0,
335,390,0,
333,389,0,
331,389,0,
332,390,0,
332,389,0,
331,390,0,
329,389,0,
328,389,0,
328,389,0,
328,390,0,
327,388,0,
327,390,0,
326,388,0,
326,388,0,
325,389,0,
326,389,0,
324,390,0,
325,389,0,
325,388,0,
326,388,0,
327,390,0,
327,389,0,
326,389,0,
328,389,0,
330,390,0,
330,389,0,
331,388,0,
330,389,0,
330,390,0,
333,389,0,
333,389,0,
333,390,0,
334,389,0,
335,389,0,
336,390,0,
335,389,0,
335,389,0,
334,389,0,
335,389,0,
335,390,0,
335,389,0,
335,389,0,
335,389,0,
334,389,0,
335,389,0,
333,390,0,
333,389,0,
332,388,0,
331,389,0,
332,389,0,
332,388,0,
331,389,0,
332,389,0,
331,389,0,
331,389,0,
331,388,0,
329,389,0,
331,388,0,
329,389,0,
330,389,0,
331,388,0,
330,389,0,
332,388,0,
332,389,0,
332,389,0,
333,389,0,
330,389,0,
331,389,0,
331,389,0,
330,389,0,
331,388,0,
330,389,0,
329,388,0,
328,389,0,
329,389,0,
329,388,0,
327,389,0,
327,389,0,
325,388,0,
325,389,0,
325,389,0,
324,389,0,
323,389,0,
323,388,0,
323,388,0,
322,388,0,
321,388,0,
321,389,0,
322,389,0,
321,389,0,
321,389,0,
321,388,0,
320,389,0,
320,388,0,
318,389,0,
319,389,0,
318,389,0,
320,389,0,
320,389,0,
320,389,0,
320,389,0,
321,389,0,
321,390,0,
321,389,0,
321,390,0,
323,389,0,
324,389,0,
326,389,0,
327,389,0,
329,389,0,
330,390,0,
332,390,0,
333,389,0,
335,389,0,
337,389,0,
338,389,0,
340,389,0,
343,390,0,
345,390,0,
347,390,0,
349,389,0,
352,390,0,
353,390,0,
355,390,0,
358,389,0,
359,388,0,
362,389,0,
364,389,0,
365,390,0,
367,390,0,
368,389,0,
369,390,0,
370,389,0,
372,390,0,
372,390,0,
373,390,0,
372,389,0,
374,390,0,
374,390,0,
373,389,0,
374,390,0,
374,390,0,
373,390,0,
374,390,0,
374,389,0,
373,390,0,
372,389,0,
372,389,0,
371,390,0,
370,390,0,
368,389,0,
366,390,0,
365,389,0,
365,390,0,
363,390,0,
362,389,0,
360,391,0,
360,389,0,
360,389,0,
358,390,0,
358,389,0,
355,390,0,
355,389,0,
355,389,0,
354,389,0,
354,390,0,
352,390,0,
352,390,0,
351,389,0,
350,389,0,
349,390,0,
348,389,0,
347,389,0,
346,389,0,
344,390,0,
344,390,0,
342,390,0,
343,390,0,
342,389,0,
341,389,0,
340,388,0,
340,390,0,
339,390,0,
340,389,0,
338,390,0,
339,389,0,
338,389,0,
338,389,0,
337,388,0,
336,389,0,
337,389,0,
335,389,0,
336,389,0,
336,388,0,
336,389,0,
336,389,0,
335,389,0,
335,390,0,
335,389,0,
337,390,0,
336,389,0,
337,389,0,
337,389,0,
336,389,0,
337,389,0,
337,389,0,
337,389,0,
338,389,0,
339,390,0,
337,389,0,
338,389,0,
338,389,0,
338,390,0,
338,390,0,
338,390,0,
338,390,0,
337,390,0,
338,390,0,
339,390,0,
339,390,0,
337,390,0,
337,390,0,
338,389,0,
337,390,0,
337,391,0,
337,390,0,
336,390,0,
336,391,0,
337,390,0,
336,390,0,
335,391,0,
335,391,0,
335,390,0,
335,389,0,
335,391,0,
334,390,0,
333,391,0,
334,391,0,
335,390,0,
334,390,0,
334,391,0,
333,390,0,
333,391,0,
334,391,0,
335,391,0,
333,391,0,
333,391,0,
334,391,0,
334,390,0,
333,390,0,
333,391,0,
332,391,0,
332,390,0,
331,390,0,
3,364,0,
325,365,0,
329,365,0,
334,365,0,
337,365,0,
341,365,0,
344,365,0,
348,365,0,
352,365,0,
356,365,0,
359,365,0,
362,366,0,
365,365,0,
368,365,0,
370,366,0,
373,366,0,
375,365,0,
377,365,0,
379,366,0,
382,365,0,
383,366,0,
385,366,0,
386,365,0,
387,366,0,
388,366,0,
386,367,0,
387,366,0,
388,366,0,
388,365,0,
388,367,0,
386,367,0,
388,366,0,
387,367,0,
386,367,0,
385,365,0,
383,367,0,
382,366,0,
380,366,0,
378,366,0,
376,367,0,
375,367,0,
373,366,0,
370,367,0,
367,367,0,
364,367,0,
361,367,0,
359,366,0,
355,367,0,
352,367,0,
350,367,0,
347,367,0,
343,366,0,
340,366,0,
337,366,0,
335,367,0,
332,367,0,
330,367,0,
329,366,0,
327,367,0,
326,367,0,
325,366,0,
324,366,0,
323,366,0,
322,366,0,
321,367,0,
320,366,0,
321,366,0,
320,367,0,
319,366,0,
318,366,0,
315,366,0,
315,367,0,
313,367,0,
312,366,0,
313,366,0,
311,367,0,
311,367,0,
310,366,0,
309,366,0,
309,367,0,
309,365,0,
308,367,0,
307,367,0,
307,366,0,
307,367,0,
307,367,0,
307,366,0,
306,366,0,
308,367,0,
310,366,0,
311,366,0,
311,367,0,
313,367,0,
315,367,0,
316,367,0,
319,366,0,
320,367,0,
322,366,0,
323,366,0,
324,367,0,
326,367,0,
326,366,0,
327,367,0,
328,366,0,
327,366,0,
328,367,0,
328,366,0,
325,367,0,
325,366,0,
324,366,0,
323,367,0,
322,366,0,
320,367,0,
318,366,0,
317,366,0,
316,366,0,
316,367,0,
314,366,0,
313,367,0,
313,366,0,
313,367,0,
313,367,0,
313,366,0,
312,367,0,
313,366,0,
312,367,0,
313,367,0,
313,367,0,
312,366,0,
313,366,0,
312,366,0,
313,367,0,
313,366,0,
311,367,0,
313,366,0,
312,366,0,
312,367,0,
312,367,0,
312,367,0,
311,367,0,
311,367,0,
314,367,0,
313,367,0,
314,367,0,
314,367,0,
316,367,0,
318,366,0,
319,367,0,
321,367,0,
324,366,0,
327,367,0,
330,367,0,
334,367,0,
335,368,0,
340,366,0,
343,367,0,
348,367,0,
353,367,0,
355,367,0,
359,367,0,
363,367,0,
367,368,0,
370,367,0,
373,367,0,
374,367,0,
377,367,0,
380,368,0,
381,367,0,
383,367,0,
382,367,0,
384,366,0,
384,368,0,
384,368,0,
385,367,0,
384,367,0,
384,368,0,
384,367,0,
382,368,0,
381,368,0,
378,367,0,
378,367,0,
377,366,0,
374,367,0,
372,368,0,
370,368,0,
368,368,0,
366,368,0,
365,368,0,
363,368,0,
360,367,0,
358,366,0,
355,368,0,
354,367,0,
352,368,0,
350,368,0,
349,368,0,
347,367,0,
345,367,0,
343,368,0,
341,367,0,
340,367,0,
337,367,0,
335,367,0,
335,368,0,
333,368,0,
332,368,0,
331,367,0,
330,367,0,
329,367,0,
329,368,0,
328,367,0,
326,367,0,
327,368,0,
326,367,0,
325,367,0,
325,366,0,
325,367,0,
323,367,0,
323,367,0,
323,367,0,
323,366,0,
323,367,0,
323,368,0,
322,367,0,
322,367,0,
322,367,0,
321,367,0,
321,367,0,
321,367,0,
321,368,0,
321,366,0,
321,367,0,
321,366,0,
320,367,0,
319,368,0,
320,368,0,
320,367,0,
320,366,0,
320,368,0,
319,368,0,
320,367,0,
320,368,0,
321,367,0,
320,368,0,
321,366,0,
321,367,0,
322,367,0,
322,367,0,
321,368,0,
322,367,0,
322,367,0,
322,368,0,
323,367,0,
323,368,0,
321,367,0,
323,367,0,
324,367,0,
325,368,0,
326,367,0,
326,368,0,
326,367,0,
328,366,0,
328,368,0,
329,368,0,
328,368,0,
329,368,0,
330,367,0,
331,367,0,
331,368,0,
331,367,0,
329,368,0,
329,368,0,
330,367,0,
328,367,0,
327,368,0,
328,368,0,
328,368,0,
327,369,0,
328,367,0,
326,367,0,
327,369,0,
327,368,0,
327,368,0,
327,367,0,
327,368,0,
327,368,0,
326,368,0,
325,368,0,
324,368,0,
325,368,0,
325,368,0,
324,368,0,
324,368,0,
324,368,0,
325,369,0,
324,368,0,
326,368,0,
327,368,0,
329,369,0,
330,367,0,
332,369,0,
335,369,0,
337,369,0,
339,369,0,
343,369,0,
346,369,0,
348,369,0,
352,369,0,
355,369,0,
357,368,0,
360,368,0,
363,370,0,
365,369,0,
367,370,0,
370,369,0,
374,369,0,
375,369,0,
377,369,0,
379,369,0,
381,369,0,
