rec_id,label,EDA,PPG
005-easy,,363,394
005-easy,,361,393
005-easy,,359,394
005-easy,,356,398
005-easy,,354,396
005-easy,,352,394
005-easy,,350,393
005-easy,,348,396
005-easy,,347,397
005-easy,,345,395
005-easy,,343,394
005-easy,,343,393
005-easy,,341,396
005-easy,,340,398
005-easy,,339,395
005-easy,,338,393
005-easy,,335,393
005-easy,,335,396
005-easy,,334,396
005-easy,,332,394
005-easy,,331,394
005-easy,,331,393
005-easy,,330,396
005-easy,,328,397
005-easy,,327,394
005-easy,,326,393
005-easy,,326,393
005-easy,,324,396
005-easy,,322,397
005-easy,,323,393
005-easy,,322,392
005-easy,,320,394
005-easy,,321,397
005-easy,,321,395
005-easy,,320,393
005-easy,,320,393
005-easy,,321,393
005-easy,,321,397
005-easy,,320,396
005-easy,,321,393
005-easy,,322,393
005-easy,,322,394
005-easy,,321,397
005-easy,,323,395
005-easy,,323,393
005-easy,,323,393
005-easy,,324,395
005-easy,,323,396
005-easy,,322,395
005-easy,,323,393
005-easy,,320,393
005-easy,,321,393
005-easy,,319,397
005-easy,,320,394
005-easy,,319,393
005-easy,,317,392
005-easy,,316,396
005-easy,,316,396
005-easy,,316,394
005-easy,,315,393
005-easy,,314,393
005-easy,,313,395
005-easy,,315,396
005-easy,,314,394
005-easy,,315,393
005-easy,,315,393
005-easy,,315,396
005-easy,,314,396
005-easy,,315,394
005-easy,,316,393
005-easy,,316,393
005-easy,,316,397
005-easy,,317,395
005-easy,,317,393
005-easy,,318,393
005-easy,,318,393
005-easy,,318,396
005-easy,,318,396
005-easy,,320,393
005-easy,,321,393
005-easy,,321,393
005-easy,,320,397
005-easy,,321,395
005-easy,,321,394
005-easy,,323,392
005-easy,,323,393
005-easy,,323,397
005-easy,,323,394
005-easy,,323,393
005-easy,,322,393
005-easy,,323,394
005-easy,,323,396
005-easy,,322,395
005-easy,,323,392
005-easy,,323,393
005-easy,,323,395
005-easy,,324,396
005-easy,,323,394
005-easy,,322,393
005-easy,,324,392
005-easy,,322,395
005-easy,,323,397
005-easy,,323,394
005-easy,,322,392
005-easy,,321,393
005-easy,,322,395
005-easy,,321,395
005-easy,,320,394
005-easy,,320,393
005-easy,,320,392
005-easy,,318,396
005-easy,,319,396
005-easy,,319,393
005-easy,,318,393
005-easy,,319,392
005-easy,,319,395
005-easy,,320,396
005-easy,,321,392
005-easy,,321,392
005-easy,,322,393
005-easy,,325,397
005-easy,,325,395
005-easy,,327,394
005-easy,,329,393
005-easy,,331,393
005-easy,,334,397
005-easy,,336,395
005-easy,,339,393
005-easy,,341,393
005-easy,,346,393
005-easy,,348,397
005-easy,,353,394
005-easy,,354,394
005-easy,,358,393
005-easy,,361,395
005-easy,,364,397
005-easy,,367,395
005-easy,,367,394
005-easy,,371,393
005-easy,,373,395
005-easy,,375,397
005-easy,,375,395
005-easy,,377,394
005-easy,,379,393
005-easy,,380,395
005-easy,,381,398
005-easy,,382,394
005-easy,,381,394
005-easy,,381,393
005-easy,,381,396
005-easy,,381,397
005-easy,,382419,405
005-easy,,320,402
005-easy,,321,402
005-easy,,320,403
005-easy,,320,407
005-easy,,321,404
005-easy,,320,403
005-easy,,320,403
005-easy,,321,404
005-easy,,321,405
005-easy,,6,386
005-easy,,348,385
005-easy,,349,387
005-easy,,353,389
005-easy,,353,388
005-easy,,356,385
005-easy,,357,385
005-easy,,361,387
005-easy,,363,389
005-easy,,364,387
005-easy,,365,385
005-easy,,366,385
005-easy,,368,386
005-easy,,368,391
005-easy,,369,387
005-easy,,368,386
005-easy,,369,384
005-easy,,369,387
005-easy,,370,390
005-easy,,367,387
005-easy,,368,385
005-easy,,366,386
005-easy,,366,388
005-easy,,365,390
005-easy,,364,387
005-easy,,362,385
005-easy,,362,385
005-easy,,361,388
005-easy,,359,389
005-easy,,359,386
005-easy,,357,385
005-easy,,357,385
005-easy,,356,389
005-easy,,355,388
005-easy,,353,387
005-easy,,353,384
005-easy,,351,386
005-easy,,351,388
005-easy,,349,388
005-easy,,349,386
005-easy,,345,385
005-easy,,346,386
005-easy,,345,388
005-easy,,343,387
005-easy,,343,386
005-easy,,341,385
005-easy,,341,385
005-easy,,340,389
005-easy,,339,387
005-easy,,337,386
005-easy,,337,385
005-easy,,336,387
005-easy,,334,390
005-easy,,334,387
005-easy,,334,384
005-easy,,333,384
005-easy,,331,387
005-easy,,332,389
005-easy,,332,386
005-easy,,331,385
005-easy,,330,385
005-easy,,331,387
005-easy,,331,389
005-easy,,329,386
005-easy,,329,385
005-easy,,330,385
005-easy,,329,386
005-easy,,328,389
005-easy,,328,386
005-easy,,329,383
005-easy,,329,385
005-easy,,328,388
005-easy,,329,388
005-easy,,328,386
005-easy,,328,385
005-easy,,329,384
005-easy,,328,388
005-easy,,326,388
005-easy,,326,385
005-easy,,327,385
005-easy,,327,385
005-easy,,326,389
005-easy,,326,388
005-easy,,326,385
005-easy,,327,384
005-easy,,327,385
005-easy,,325,389
005-easy,,325,387
005-easy,,325,385
005-easy,,326,384
005-easy,,325,386
005-easy,,325,389
005-easy,,324,387
005-easy,,324,384
005-easy,,324,385
005-easy,,323,386
005-easy,,323,389
005-easy,,323,385
005-easy,,322,385
005-easy,,321,384
005-easy,,321,387
005-easy,,320,389
005-easy,,321,385
005-easy,,320,385
005-easy,,320,384
005-easy,,319,387
005-easy,,319,388
005-easy,,317,386
005-easy,,317,384
005-easy,,315,385
005-easy,,316,387
005-easy,,313,388
005-easy,,314,385
005-easy,,314,384
005-easy,,312,385
005-easy,,310,387
005-easy,,310,387
005-easy,,310,384
005-easy,,309,384
005-easy,,309,384
005-easy,,308,388
005-easy,,309,386
005-easy,,309,385
005-easy,,311,384
005-easy,,311,385
005-easy,,312,387
005-easy,,313,387
005-easy,,314,385
005-easy,,314,383
005-easy,,313,385
005-easy,,315,388
005-easy,,315,386
005-easy,,316,384
005-easy,,315,383
005-easy,,316,385
005-easy,,318,388
005-easy,,318,385
005-easy,,319,384
005-easy,,320,384
005-easy,,323,385
005-easy,,324,387
005-easy,,325,386
005-easy,,328,385
005-easy,,330,384
005-easy,,333,385
005-easy,,334,389
005-easy,,338,386
005-easy,,340,383
005-easy,,342,384
005-easy,,346,387
005-easy,,348,388
005-easy,,351,385
005-easy,,354,384
005-easy,,356,384
005-easy,,360,387
005-easy,,362,386
005-easy,,364,385
005-easy,,364,385
005-easy,,368,384
005-easy,,371,387
005-easy,,370,388
005-easy,,372,385
005-easy,,373,384
005-easy,,374,383
005-easy,,374,387
005-easy,,374,387
005-easy,,374,384
005-easy,,374,384
005-easy,,372,385
005-easy,,373,388
005-easy,,373,387
005-easy,,372,384
005-easy,,372,384
005-easy,,372,385
005-easy,,372,389
005-easy,,372,386
005-easy,,371,385
005-easy,,371,384
005-easy,,370,385
005-easy,,370,389
005-easy,,368,387
005-easy,,368,385
005-easy,,366,384
005-easy,,367,386
005-easy,,365,388
005-easy,,364,387
005-easy,,363,385
005-easy,,360,385
005-easy,,360,387
005-easy,,359,388
005-easy,,358,386
005-easy,,357,384
005-easy,,356,385
005-easy,,355,385
005-easy,,353,388
005-easy,,352,386
005-easy,,350,383
005-easy,,348,385
005-easy,,347,387
005-easy,,345,388
005-easy,,345,385
005-easy,,342,384
005-easy,,341,384
005-easy,,339,388
005-easy,,337,388
005-easy,,337,384
005-easy,,335,384
005-easy,,334,383
005-easy,,332,388
005-easy,,331,386
005-easy,,329,385
005-easy,,328,384
005-easy,,326,385
005-easy,,325,387
005-easy,,324,387
005-easy,,325,385
005-easy,,324,385
005-easy,,324,384
005-easy,,323,389
005-easy,,324,386
005-easy,,326,384
005-easy,,327,384
005-easy,,327,385
005-easy,,329,388
005-easy,,329,386
005-easy,,330,384
005-easy,,331,383
005-easy,,332,386
005-easy,,333,388
005-easy,,332,386
005-easy,,333,384
005-easy,,335,383
005-easy,,333,386
005-easy,,334,388
005-easy,,333,386
005-easy,,334,384
005-easy,,334,384
005-easy,,332,386
005-easy,,332,388
005-easy,,332,386
005-easy,,333,384
005-easy,,332,384
005-easy,,333,386
005-easy,,331,388
005-easy,,333,385
005-easy,,333,384
005-easy,,333,384
005-easy,,333,386
005-easy,,332,388
005-easy,,333,384
005-easy,,331,384
005-easy,,333,384
005-easy,,333,387
005-easy,,332,387
005-easy,,333,384
005-easy,,330,384
005-easy,,331,384
005-easy,,331,388
005-easy,,328,387
005-easy,,328,383
005-easy,,327,384
005-easy,,326,385
005-easy,,325,387
005-easy,,324,387
005-easy,,323,383
005-easy,,322,384
005-easy,,322,384
005-easy,,320,388
005-easy,,320,386
005-easy,,319,384
005-easy,,318,383
005-easy,,318,384
005-easy,,317,389
005-easy,,317,386
005-easy,,316,384
005-easy,,316,383
005-easy,,316,386
005-easy,,317,388
005-easy,,316,386
005-easy,,316,383
005-easy,,315,384
005-easy,,315,385
005-easy,,314,388
005-easy,,314,385
005-easy,,313,384
005-easy,,313,383
005-easy,,312,387
005-easy,,313,388
005-easy,,313,385
005-easy,,313,384
005-easy,,311,383
005-easy,,312,387
005-easy,,311,388
005-easy,,312,385
005-easy,,313,384
005-easy,,314,384
005-easy,,316,387
005-easy,,317,386
005-easy,,318,385
005-easy,,322,384
005-easy,,324,383
005-easy,,326,388
005-easy,,328,387
005-easy,,333,383
005-easy,,336,383
005-easy,,338,385
005-easy,,343,388
005-easy,,345,386
005-easy,,348,385
005-easy,,352,384
005-easy,,355,384
005-easy,,358,388
005-easy,,361,385
005-easy,,363,384
005-easy,,365,384
005-easy,,369,385
005-easy,,371,387
005-easy,,372,386
005-easy,,374,385
005-easy,,377,383
005-easy,,377,386
005-easy,,378,389
005-easy,,380,385
005-easy,,381,384
005-easy,,379,385
005-easy,,381,387
005-easy,,380,388
005-easy,,380,386
005-easy,,379,385
005-easy,,380,385
005-easy,,379,388
005-easy,,378,388
005-easy,,377,386
005-easy,,376,385
005-easy,,375,384
005-easy,,374,388
005-easy,,372,388
005-easy,,372,386
005-easy,,371,384
005-easy,,369,385
005-easy,,367,389
005-easy,,367,388
005-easy,,367,384
005-easy,,365,384
005-easy,,364,385
005-easy,,363,389
005-easy,,361,387
005-easy,,359,386
005-easy,,359,385
005-easy,,358,385
005-easy,,356,389
005-easy,,355,387
005-easy,,354,385
005-easy,,352,385
005-easy,,352,386
005-easy,,350,388
005-easy,,348,387
005-easy,,347,384
005-easy,,346,385
005-easy,,345,385
005-easy,,344,389
005-easy,,344,386
005-easy,,342,385
005-easy,,342,384
005-easy,,340,387
005-easy,,341,389
005-easy,,340,386
005-easy,,339,385
005-easy,,337,384
005-easy,,338,387
005-easy,,337,388
005-easy,,336,386
005-easy,,337,384
005-easy,,335,385
005-easy,,336,386
005-easy,,335,388
005-easy,,336,385
005-easy,,334,385
005-easy,,335,384
005-easy,,335,387
005-easy,,335,386
005-easy,,335,385
005-easy,,335,384
005-easy,,333,384
005-easy,,333,388
005-easy,,333,388
005-easy,,333,384
005-easy,,333,384
005-easy,,333,383
005-easy,,332,388
005-easy,,333,387
005-easy,,332,385
005-easy,,333,385
005-easy,,334,385
005-easy,,333,388
005-easy,,332,387
005-easy,,332,385
005-easy,,332,384
005-easy,,331,386
005-easy,,330,389
005-easy,,331,386
005-easy,,330,384
005-easy,,329,384
005-easy,,330,386
005-easy,,330,388
005-easy,,329,386
005-easy,,327,385
005-easy,,327,384
005-easy,,324,386
005-easy,,320,389
005-easy,,318,385
005-easy,,315,383
005-easy,,312,384
005-easy,,308,387
005-easy,,305,388
005-easy,,300,386
005-easy,,297,384
005-easy,,293,384
005-easy,,289,388
005-easy,,286,389
005-easy,,283,384
005-easy,,281,383
005-easy,,276,384
005-easy,,275,388
005-easy,,273,388
005-easy,,273,383
005-easy,,270,384
005-easy,,272,384
005-easy,,269,389
005-easy,,271,387
005-easy,,270,384
005-easy,,271,384
005-easy,,272,384
005-easy,,273,388
005-easy,,273,387
005-easy,,276,384
005-easy,,279,383
005-easy,,281,385
005-easy,,284,388
005-easy,,287,387
005-easy,,291,383
005-easy,,294,384
005-easy,,299,383
005-easy,,301,389
005-easy,,305,385
005-easy,,308,384
005-easy,,312,383
005-easy,,314,386
005-easy,,317,388
005-easy,,317,386
005-easy,,319,383
005-easy,,320,384
005-easy,,322,385
005-easy,,322,389
005-easy,,323,385
005-easy,,323,385
005-easy,,324,383
005-easy,,324,387
005-easy,,325,388
005-easy,,325,386
005-easy,,325,384
005-easy,,326,383
005-easy,,327,387
005-easy,,328,387
005-easy,,329,385
005-easy,,331,384
005-easy,,332,384
005-easy,,335,387
005-easy,,336,387
005-easy,,338,385
005-easy,,340,384
005-easy,,343,384
005-easy,,345,387
005-easy,,346,388
005-easy,,349,384
005-easy,,351,385
005-easy,,353,384
005-easy,,355,388
005-easy,,356,387
005-easy,,358,384
005-easy,,360,385
005-easy,,361,385
005-easy,,362,389
005-easy,,365,387
005-easy,,364,386
005-easy,,366,384
005-easy,,367,386
005-easy,,368,389
005-easy,,369,386
005-easy,,368,385
005-easy,,368,385
005-easy,,369,387
005-easy,,369,388
005-easy,,367,387
005-easy,,369,384
005-easy,,366,385
005-easy,,367,386
005-easy,,365,390
005-easy,,367,387
005-easy,,365,386
005-easy,,365,385
005-easy,,363,388
005-easy,,363,389
005-easy,,362,386
005-easy,,362,385
005-easy,,360,386
005-easy,,359,388
005-easy,,358,389
005-easy,,358,386
005-easy,,357,386
005-easy,,356,385
005-easy,,354,389
005-easy,,354,388
005-easy,,353,386
005-easy,,353,385
005-easy,,351,385
005-easy,,351,389
005-easy,,349,389
005-easy,,347,386
005-easy,,346,385
005-easy,,345,385
005-easy,,343,389
005-easy,,342,388
005-easy,,341,386
005-easy,,339,386
005-easy,,338,386
005-easy,,337,389
005-easy,,335,388
005-easy,,334,386
005-easy,,335,385
005-easy,,334,387
005-easy,,333,390
005-easy,,333,388
005-easy,,332,384
005-easy,,332,386
005-easy,,333,387
005-easy,,331,390
005-easy,,331,387
005-easy,,330,386
005-easy,,332,384
005-easy,,332,387
005-easy,,333,389
005-easy,,331,387
005-easy,,332,386
005-easy,,334,385
005-easy,,334,388
005-easy,,333,390
005-easy,,335,387
005-easy,,335,385
005-easy,,334,386
005-easy,,335,388
005-easy,,337,389
005-easy,,336,386
005-easy,,335,386
005-easy,,337,385
005-easy,,337,389
005-easy,,336,389
005-easy,,337,386
005-easy,,337,384
005-easy,,336,385
005-easy,,336,389
005-easy,,335,389
005-easy,,334,385
005-easy,,333,386
005-easy,,332,386
005-easy,,332,389
005-easy,,330,388
005-easy,,331,386
005-easy,,332,385
005-easy,,331,385
005-easy,,331,390
005-easy,,330,388
005-easy,,331,385
005-easy,,329,385
005-easy,,329,387
005-easy,,329,390
005-easy,,329,387
005-easy,,328,385
005-easy,,326,386
005-easy,,326,387
005-easy,,325,389
005-easy,,324,387
005-easy,,322,385
005-easy,,321,386
005-easy,,322,387
005-easy,,320,390
005-easy,,320,387
005-easy,,320,386
005-easy,,319,385
005-easy,,319,387
005-easy,,318,390
005-easy,,317,386
005-easy,,316,385
005-easy,,316,384
005-easy,,316,389
005-easy,,316,389
005-easy,,314,387
005-easy,,315,385
005-easy,,314,385
005-easy,,314,389
005-easy,,315,388
005-easy,,313,387
005-easy,,313,384
005-easy,,314,385
005-easy,,314,389
005-easy,,313,389
005-easy,,314,387
005-easy,,313,385
005-easy,,314,385
005-easy,,315,388
005-easy,,313,389
005-easy,,314,386
005-easy,,313,386
005-easy,,314,386
005-easy,,313,388
005-easy,,312,388
005-easy,,314,386
005-easy,,314,385
005-easy,,313,386
005-easy,,312,390
005-easy,,313,388
005-easy,,313,385
005-easy,,313,384
005-easy,,312,387
005-easy,,311,390
005-easy,,313,387
005-easy,,312,385
005-easy,,312,386
005-easy,,311,388
005-easy,,312,390
005-easy,,313,386
005-easy,,313,385
005-easy,,313,386
005-easy,,314,388
005-easy,,316,389
005-easy,,317,386
005-easy,,318,386
005-easy,,320,386
005-easy,,322,388
005-easy,,322,389
005-easy,,323,387
005-easy,,325,386
005-easy,,327,385
005-easy,,328,389
005-easy,,331,388
005-easy,,334,386
005-easy,,335,385
005-easy,,338,385
005-easy,,341,389
005-easy,,345,388
005-easy,,348,386
005-easy,,349,386
005-easy,,353,386
005-easy,,355,388
005-easy,,356,387
005-easy,,357,386
005-easy,,358,386
005-easy,,360,385
005-easy,,361,390
005-easy,,361,388
005-easy,,361,386
005-easy,,363,386
005-easy,,362,386
005-easy,,361,391
005-easy,,361,388
005-easy,,361,386
005-easy,,361,386
005-easy,,360,388
005-easy,,358,391
005-easy,,358,388
005-easy,,357,386
005-easy,,357,386
005-easy,,355,388
005-easy,,354,390
005-easy,,351,387
005-easy,,350,387
005-easy,,351,385
005-easy,,348,389
005-easy,,348,389
005-easy,,346,388
005-easy,,346,387
005-easy,,345,386
005-easy,,343,389
005-easy,,341,390
005-easy,,340,388
005-easy,,339,386
005-easy,,338,387
005-easy,,337,389
005-easy,,335,390
005-easy,,334,386
005-easy,,332,387
005-easy,,333,387
005-easy,,330,390
005-easy,,330,390
005-easy,,327,387
005-easy,,326,387
005-easy,,327,386
005-easy,,326,391
005-easy,,324,389
005-easy,,321,387
005-easy,,322,385
005-easy,,322,387
005-easy,,321,391
005-easy,,320,389
005-easy,,319,387
005-easy,,320,385
005-easy,,320,387
005-easy,,320,391
005-easy,,320,388
005-easy,,320,387
005-easy,,320,385
005-easy,,321,388
005-easy,,322,391
005-easy,,321,388
005-easy,,322,387
005-easy,,323,386
005-easy,,324,389
005-easy,,326,391
005-easy,,325,388
005-easy,,326,387
005-easy,,327,386
005-easy,,327,389
005-easy,,330,390
005-easy,,329,389
005-easy,,331,386
005-easy,,330,387
005-easy,,332,390
005-easy,,333,389
005-easy,,333,388
005-easy,,333,386
005-easy,,333,387
005-easy,,334,390
005-easy,,333,390
005-easy,,334,388
005-easy,,332,387
005-easy,,333,387
005-easy,,332,389
005-easy,,332,390
005-easy,,331,387
005-easy,,330,387
005-easy,,329,387
005-easy,,329,391
005-easy,,328,390
005-easy,,328,387
005-easy,,326,387
005-easy,,326,386
005-easy,,326,391
005-easy,,327,389
005-easy,,326,387
005-easy,,327,386
005-easy,,327,388
005-easy,,327,390
005-easy,,326,390
005-easy,,328,387
005-easy,,328,387
005-easy,,328,388
005-easy,,327,391
005-easy,,327,389
005-easy,,327,387
005-easy,,326,387
005-easy,,324,389
005-easy,,324,391
005-easy,,322,388
005-easy,,321,387
005-easy,,320,386
005-easy,,318,390
005-easy,,317,390
005-easy,,317,388
005-easy,,316,387
005-easy,,317,386
005-easy,,316,390
005-easy,,316,389
005-easy,,315,388
005-easy,,316,387
005-easy,,316,386
005-easy,,316,390
005-easy,,315,389
005-easy,,314,387
005-easy,,313,387
005-easy,,313,387
005-easy,,314,390
005-easy,,313,389
005-easy,,312,387
005-easy,,312,387
005-easy,,313,387
005-easy,,313,390
005-easy,,312,389
005-easy,,311,388
005-easy,,313,387
005-easy,,314,388
005-easy,,315,390
005-easy,,314,390
005-easy,,316,387
005-easy,,318,387
005-easy,,319,388
005-easy,,321,391
005-easy,,323,389
005-easy,,325,387
005-easy,,328,387
005-easy,,331,388
005-easy,,332,390
005-easy,,335,389
005-easy,,337,387
005-easy,,339,386
005-easy,,341,389
005-easy,,342,391
005-easy,,345,389
005-easy,,347,387
005-easy,,348,387
005-easy,,348,389
005-easy,,349,391
005-easy,,351,388
005-easy,,351,388
005-easy,,352,387
005-easy,,353,390
005-easy,,353,391
005-easy,,355,387
005-easy,,354,387
005-easy,,356,388
005-easy,,356,391
005-easy,,357,390
005-easy,,357,388
005-easy,,357,388
005-easy,,358,388
005-easy,,358,391
005-easy,,358,391
005-easy,,357,388
005-easy,,358,388
005-easy,,359,387
005-easy,,358,392
005-easy,,359,391
005-easy,,359,389
005-easy,,359,386
005-easy,,359,388
005-easy,,360,392
005-easy,,359,390
005-easy,,359,388
005-easy,,359,388
005-easy,,358,390
005-easy,,359,392
005-easy,,357,391
005-easy,,358,388
005-easy,,357,388
005-easy,,356,390
005-easy,,356,392
005-easy,,353,391
005-easy,,352,388
005-easy,,350,388
005-easy,,348,390
005-easy,,348,392
005-easy,,346,390
005-easy,,344,388
005-easy,,342,388
005-easy,,342,390
005-easy,,340,392
005-easy,,338,389
005-easy,,335,389
005-easy,,334,388
005-easy,,333,391
005-easy,,332,390
005-easy,,330,390
005-easy,,328,389
005-easy,,328,388
005-easy,,327,390
005-easy,,324,392
005-easy,,324,389
005-easy,,324,388
005-easy,,322,388
005-easy,,321,391
005-easy,,320,391
005-easy,,320,389
005-easy,,320,388
005-easy,,319,388
005-easy,,318,392
005-easy,,319,391
005-easy,,318,387
005-easy,,317,388
005-easy,,316,389
005-easy,,317,390
005-easy,,316,390
005-easy,,315,388
005-easy,,316,387
005-easy,,315,388
005-easy,,315,391
005-easy,,314,390
005-easy,,314,388
005-easy,,316,387
005-easy,,315,389
005-easy,,315,392
005-easy,,315,388
005-easy,,316,387
005-easy,,317,387
005-easy,,316,390
005-easy,,317,392
005-easy,,316,389
005-easy,,317,387
005-easy,,318,388
005-easy,,317,390
005-easy,,317,391
005-easy,,317,389
005-easy,,317,387
005-easy,,318,387
005-easy,,318,390
005-easy,,317,391
005-easy,,317,389
005-easy,,316,386
005-easy,,314,386
005-easy,,316,390
005-easy,,314,391
005-easy,,315,388
005-easy,,313,387
005-easy,,314,387
005-easy,,315,391
005-easy,,313,391
005-easy,,313,388
005-easy,,312,387
005-easy,,314,388
005-easy,,313,390
005-easy,,312,390
005-easy,,312,388
005-easy,,309,387
005-easy,,310,388
005-easy,,309,391
005-easy,,310,390
005-easy,,308,389
005-easy,,307,387
005-easy,,306,388
005-easy,,307,392
005-easy,,305,390
005-easy,,306,388
005-easy,,305,387
005-easy,,306,389
005-easy,,307,390
005-easy,,306,390
005-easy,,307,388
005-easy,,306,388
005-easy,,309,389
005-easy,,310,392
005-easy,,311,389
005-easy,,313,387
005-easy,,314,388
005-easy,,317,390
005-easy,,318,392
005-easy,,322,388
005-easy,,323,388
005-easy,,326,387
005-easy,,328,391
005-easy,,332,392
005-easy,,335,388
005-easy,,335,388
005-easy,,339,387
005-easy,,341,391
005-easy,,343,391
005-easy,,346,388
005-easy,,348,388
005-easy,,349,388
005-easy,,350,392
005-easy,,352,392
005-easy,,355,388
005-easy,,354,388
005-easy,,356,388
005-easy,,357,392
005-easy,,359,391
005-easy,,360,388
005-easy,,360,389
005-easy,,361,388
005-easy,,360,392
005-easy,,361,390
005-easy,,361,389
005-easy,,361,388
005-easy,,359,390
005-easy,,359,392
005-easy,,358,390
005-easy,,357,389
005-easy,,357,388
005-easy,,354,390
005-easy,,353,393
005-easy,,352,391
005-easy,,352,388
005-easy,,350,389
005-easy,,350,390
005-easy,,348,393
005-easy,,347,390
005-easy,,346,388
005-easy,,344,389
005-easy,,343,391
005-easy,,342,393
005-easy,,341,389
005-easy,,338,389
005-easy,,339,388
005-easy,,336,392
005-easy,,336,393
005-easy,,333,390
005-easy,,332,389
005-easy,,334,387
005-easy,,332,392
005-easy,,331,392
005-easy,,330,389
005-easy,,330,389
005-easy,,330,387
005-easy,,328,392
005-easy,,328,392
005-easy,,326,389
005-easy,,326,389
005-easy,,326,390
005-easy,,326,393
005-easy,,325,392
005-easy,,324,389
005-easy,,323,389
005-easy,,324,389
005-easy,,323,392
005-easy,,322,391
005-easy,,321,389
005-easy,,323,389
005-easy,,323,389
005-easy,,321,392
005-easy,,321,391
005-easy,,322,389
005-easy,,321,388
005-easy,,321,390
005-easy,,320,393
005-easy,,321,391
005-easy,,321,388
005-easy,,321,388
005-easy,,320,391
005-easy,,321,393
005-easy,,321,389
005-easy,,320,388
005-easy,,320,389
005-easy,,321,391
005-easy,,321,392
005-easy,,321,390
005-easy,,320,389
005-easy,,321,388
005-easy,,321,391
005-easy,,322,392
005-easy,,321,390
005-easy,,322,388
005-easy,,324,387
005-easy,,324,391
005-easy,,324,392
005-easy,,326,389
005-easy,,327,388
005-easy,,328,388
005-easy,,327,392
005-easy,,329,391
005-easy,,331,387
005-easy,,331,388
005-easy,,331,389
005-easy,,332,392
005-easy,,333,390
005-easy,,333,388
005-easy,,332,388
005-easy,,334,389
005-easy,,333,391
005-easy,,332,390
005-easy,,331,388
005-easy,,330,388
005-easy,,330,389
005-easy,,329,392
005-easy,,328,390
005-easy,,328,387
005-easy,,326,388
005-easy,,327,389
005-easy,,325,392
005-easy,,325,389
005-easy,,323,388
005-easy,,322,387
005-easy,,320,389
005-easy,,318,392
005-easy,,318,388
005-easy,,315,388
005-easy,,315,388
005-easy,,313,390
005-easy,,313,392
005-easy,,313,388
005-easy,,312,388
005-easy,,313,387
005-easy,,312,391
005-easy,,313,390
005-easy,,312,388
005-easy,,316,387
005-easy,,316,388
005-easy,,319,390
005-easy,,320,391
005-easy,,323,388
005-easy,,324,387
005-easy,,328,387
005-easy,,329,391
005-easy,,334,389
005-easy,,337,388
005-easy,,341,387
005-easy,,344,386
005-easy,,347,391
005-easy,,350,390
005-easy,,354,386
005-easy,,356,387
005-easy,,359,388
005-easy,,362,391
005-easy,,365,389
005-easy,,366,387
005-easy,,369,387
005-easy,,371,388
005-easy,,372,390
005-easy,,373,390
005-easy,,372,388
005-easy,,374,387
005-easy,,375,389
005-easy,,375,391
005-easy,,375,390
005-easy,,375,388
005-easy,,375,387
005-easy,,374,389
005-easy,,373,392
005-easy,,372,389
005-easy,,371,387
005-easy,,368,387
005-easy,,367,390
